id;deck_id;front_text;front_subtext;front_image_url;back_text;back_subtext;back_reading;back_example;audio_url;tags;difficulty;order_index;created_at
fc-hira-001;deck-hiragana;あ;Hiragana;;A;Vokal;a;;;{vowel,basic};1;1;2026-01-22 15:03:48.51809+00
fc-hira-002;deck-hiragana;い;Hiragana;;I;Vokal;i;;;{vowel,basic};1;2;2026-01-22 15:03:48.51809+00
fc-hira-003;deck-hiragana;う;Hiragana;;U;Vokal;u;;;{vowel,basic};1;3;2026-01-22 15:03:48.51809+00
fc-hira-004;deck-hiragana;え;Hiragana;;E;Vokal;e;;;{vowel,basic};1;4;2026-01-22 15:03:48.51809+00
fc-hira-005;deck-hiragana;お;Hiragana;;O;Vokal;o;;;{vowel,basic};1;5;2026-01-22 15:03:48.51809+00
fc-hira-006;deck-hiragana;か;Hiragana;;KA;K-row;ka;;;{k-row,basic};1;6;2026-01-22 15:03:48.51809+00
fc-hira-007;deck-hiragana;き;Hiragana;;KI;K-row;ki;;;{k-row,basic};1;7;2026-01-22 15:03:48.51809+00
fc-hira-008;deck-hiragana;く;Hiragana;;KU;K-row;ku;;;{k-row,basic};1;8;2026-01-22 15:03:48.51809+00
fc-hira-009;deck-hiragana;け;Hiragana;;KE;K-row;ke;;;{k-row,basic};1;9;2026-01-22 15:03:48.51809+00
fc-hira-010;deck-hiragana;こ;Hiragana;;KO;K-row;ko;;;{k-row,basic};1;10;2026-01-22 15:03:48.51809+00
fc-hira-011;deck-hiragana;さ;Hiragana;;SA;S-row;sa;;;{s-row,basic};1;11;2026-01-22 15:03:48.51809+00
fc-hira-012;deck-hiragana;し;Hiragana;;SHI;S-row (⚠️ bukan SI);shi;;;{s-row,exception};2;12;2026-01-22 15:03:48.51809+00
fc-hira-013;deck-hiragana;す;Hiragana;;SU;S-row;su;;;{s-row,basic};1;13;2026-01-22 15:03:48.51809+00
fc-hira-014;deck-hiragana;せ;Hiragana;;SE;S-row;se;;;{s-row,basic};1;14;2026-01-22 15:03:48.51809+00
fc-hira-015;deck-hiragana;そ;Hiragana;;SO;S-row;so;;;{s-row,basic};1;15;2026-01-22 15:03:48.51809+00
fc-hira-016;deck-hiragana;た;Hiragana;;TA;T-row;ta;;;{t-row,basic};1;16;2026-01-22 15:03:48.51809+00
fc-hira-017;deck-hiragana;ち;Hiragana;;CHI;T-row (⚠️ bukan TI);chi;;;{t-row,exception};2;17;2026-01-22 15:03:48.51809+00
fc-hira-018;deck-hiragana;つ;Hiragana;;TSU;T-row (⚠️ bukan TU);tsu;;;{t-row,exception};2;18;2026-01-22 15:03:48.51809+00
fc-hira-019;deck-hiragana;て;Hiragana;;TE;T-row;te;;;{t-row,basic};1;19;2026-01-22 15:03:48.51809+00
fc-hira-020;deck-hiragana;と;Hiragana;;TO;T-row;to;;;{t-row,basic};1;20;2026-01-22 15:03:48.51809+00
fc-hira-021;deck-hiragana;な;Hiragana;;NA;N-row;na;;;{n-row,basic};1;21;2026-01-22 15:03:48.51809+00
fc-hira-022;deck-hiragana;に;Hiragana;;NI;N-row;ni;;;{n-row,basic};1;22;2026-01-22 15:03:48.51809+00
fc-hira-023;deck-hiragana;ぬ;Hiragana;;NU;N-row;nu;;;{n-row,basic};1;23;2026-01-22 15:03:48.51809+00
fc-hira-024;deck-hiragana;ね;Hiragana;;NE;N-row;ne;;;{n-row,basic};1;24;2026-01-22 15:03:56.169052+00
fc-hira-025;deck-hiragana;の;Hiragana;;NO;N-row;no;;;{n-row,basic};1;25;2026-01-22 15:03:56.169052+00
fc-hira-026;deck-hiragana;は;Hiragana;;HA;H-row (⚠️ WA sebagai partikel);ha;;;{h-row,exception};2;26;2026-01-22 15:03:56.169052+00
fc-hira-027;deck-hiragana;ひ;Hiragana;;HI;H-row;hi;;;{h-row,basic};1;27;2026-01-22 15:03:56.169052+00
fc-hira-028;deck-hiragana;ふ;Hiragana;;FU;H-row (⚠️ bukan HU);fu;;;{h-row,exception};2;28;2026-01-22 15:03:56.169052+00
fc-hira-029;deck-hiragana;へ;Hiragana;;HE;H-row (⚠️ E sebagai partikel);he;;;{h-row,exception};2;29;2026-01-22 15:03:56.169052+00
fc-hira-030;deck-hiragana;ほ;Hiragana;;HO;H-row;ho;;;{h-row,basic};1;30;2026-01-22 15:03:56.169052+00
fc-hira-031;deck-hiragana;ま;Hiragana;;MA;M-row;ma;;;{m-row,basic};1;31;2026-01-22 15:03:56.169052+00
fc-hira-032;deck-hiragana;み;Hiragana;;MI;M-row;mi;;;{m-row,basic};1;32;2026-01-22 15:03:56.169052+00
fc-hira-033;deck-hiragana;む;Hiragana;;MU;M-row;mu;;;{m-row,basic};1;33;2026-01-22 15:03:56.169052+00
fc-hira-034;deck-hiragana;め;Hiragana;;ME;M-row;me;;;{m-row,basic};1;34;2026-01-22 15:03:56.169052+00
fc-hira-035;deck-hiragana;も;Hiragana;;MO;M-row;mo;;;{m-row,basic};1;35;2026-01-22 15:03:56.169052+00
fc-hira-036;deck-hiragana;や;Hiragana;;YA;Y-row;ya;;;{y-row,basic};1;36;2026-01-22 15:03:56.169052+00
fc-hira-037;deck-hiragana;ゆ;Hiragana;;YU;Y-row;yu;;;{y-row,basic};1;37;2026-01-22 15:03:56.169052+00
fc-hira-038;deck-hiragana;よ;Hiragana;;YO;Y-row;yo;;;{y-row,basic};1;38;2026-01-22 15:03:56.169052+00
fc-hira-039;deck-hiragana;ら;Hiragana;;RA;R-row;ra;;;{r-row,basic};1;39;2026-01-22 15:03:56.169052+00
fc-hira-040;deck-hiragana;り;Hiragana;;RI;R-row;ri;;;{r-row,basic};1;40;2026-01-22 15:03:56.169052+00
fc-hira-041;deck-hiragana;る;Hiragana;;RU;R-row;ru;;;{r-row,basic};1;41;2026-01-22 15:03:56.169052+00
fc-hira-042;deck-hiragana;れ;Hiragana;;RE;R-row;re;;;{r-row,basic};1;42;2026-01-22 15:03:56.169052+00
fc-hira-043;deck-hiragana;ろ;Hiragana;;RO;R-row;ro;;;{r-row,basic};1;43;2026-01-22 15:03:56.169052+00
fc-hira-044;deck-hiragana;わ;Hiragana;;WA;W-row;wa;;;{w-row,basic};1;44;2026-01-22 15:03:56.169052+00
fc-hira-045;deck-hiragana;を;Hiragana;;WO;W-row (partikel objek);wo;;;{w-row,particle};2;45;2026-01-22 15:03:56.169052+00
fc-hira-046;deck-hiragana;ん;Hiragana;;N;Konsonan tunggal;n;;;{special,basic};1;46;2026-01-22 15:03:56.169052+00
fc-kata-001;deck-katakana;ア;Katakana;;A;Vokal;a;;;{vowel,basic};1;1;2026-01-22 15:04:05.992371+00
fc-kata-002;deck-katakana;イ;Katakana;;I;Vokal;i;;;{vowel,basic};1;2;2026-01-22 15:04:05.992371+00
fc-kata-003;deck-katakana;ウ;Katakana;;U;Vokal;u;;;{vowel,basic};1;3;2026-01-22 15:04:05.992371+00
fc-kata-004;deck-katakana;エ;Katakana;;E;Vokal;e;;;{vowel,basic};1;4;2026-01-22 15:04:05.992371+00
fc-kata-005;deck-katakana;オ;Katakana;;O;Vokal;o;;;{vowel,basic};1;5;2026-01-22 15:04:05.992371+00
fc-kata-006;deck-katakana;カ;Katakana;;KA;K-row;ka;;;{k-row,basic};1;6;2026-01-22 15:04:05.992371+00
fc-kata-007;deck-katakana;キ;Katakana;;KI;K-row;ki;;;{k-row,basic};1;7;2026-01-22 15:04:05.992371+00
fc-kata-008;deck-katakana;ク;Katakana;;KU;K-row;ku;;;{k-row,basic};1;8;2026-01-22 15:04:05.992371+00
fc-kata-009;deck-katakana;ケ;Katakana;;KE;K-row;ke;;;{k-row,basic};1;9;2026-01-22 15:04:05.992371+00
fc-kata-010;deck-katakana;コ;Katakana;;KO;K-row;ko;;;{k-row,basic};1;10;2026-01-22 15:04:05.992371+00
fc-kata-011;deck-katakana;サ;Katakana;;SA;S-row;sa;;;{s-row,basic};1;11;2026-01-22 15:04:05.992371+00
fc-kata-012;deck-katakana;シ;Katakana;;SHI;S-row;shi;;;{s-row,exception};2;12;2026-01-22 15:04:05.992371+00
fc-kata-013;deck-katakana;ス;Katakana;;SU;S-row;su;;;{s-row,basic};1;13;2026-01-22 15:04:05.992371+00
fc-kata-014;deck-katakana;セ;Katakana;;SE;S-row;se;;;{s-row,basic};1;14;2026-01-22 15:04:05.992371+00
fc-kata-015;deck-katakana;ソ;Katakana;;SO;S-row;so;;;{s-row,basic};1;15;2026-01-22 15:04:05.992371+00
fc-kata-016;deck-katakana;タ;Katakana;;TA;T-row;ta;;;{t-row,basic};1;16;2026-01-22 15:04:05.992371+00
fc-kata-017;deck-katakana;チ;Katakana;;CHI;T-row;chi;;;{t-row,exception};2;17;2026-01-22 15:04:05.992371+00
fc-kata-018;deck-katakana;ツ;Katakana;;TSU;T-row;tsu;;;{t-row,exception};2;18;2026-01-22 15:04:05.992371+00
fc-kata-019;deck-katakana;テ;Katakana;;TE;T-row;te;;;{t-row,basic};1;19;2026-01-22 15:04:05.992371+00
fc-kata-020;deck-katakana;ト;Katakana;;TO;T-row;to;;;{t-row,basic};1;20;2026-01-22 15:04:05.992371+00
fc-kata-021;deck-katakana;ナ;Katakana;;NA;N-row;na;;;{n-row,basic};1;21;2026-01-22 15:04:05.992371+00
fc-kata-022;deck-katakana;ニ;Katakana;;NI;N-row;ni;;;{n-row,basic};1;22;2026-01-22 15:04:05.992371+00
fc-kata-023;deck-katakana;ヌ;Katakana;;NU;N-row;nu;;;{n-row,basic};1;23;2026-01-22 15:04:05.992371+00
fc-kata-024;deck-katakana;ネ;Katakana;;NE;N-row;ne;;;{n-row,basic};1;24;2026-01-22 15:04:15.759409+00
fc-kata-025;deck-katakana;ノ;Katakana;;NO;N-row;no;;;{n-row,basic};1;25;2026-01-22 15:04:15.759409+00
fc-kata-026;deck-katakana;ハ;Katakana;;HA;H-row;ha;;;{h-row,basic};1;26;2026-01-22 15:04:15.759409+00
fc-kata-027;deck-katakana;ヒ;Katakana;;HI;H-row;hi;;;{h-row,basic};1;27;2026-01-22 15:04:15.759409+00
fc-kata-028;deck-katakana;フ;Katakana;;FU;H-row;fu;;;{h-row,exception};2;28;2026-01-22 15:04:15.759409+00
fc-kata-029;deck-katakana;ヘ;Katakana;;HE;H-row;he;;;{h-row,basic};1;29;2026-01-22 15:04:15.759409+00
fc-kata-030;deck-katakana;ホ;Katakana;;HO;H-row;ho;;;{h-row,basic};1;30;2026-01-22 15:04:15.759409+00
fc-kata-031;deck-katakana;マ;Katakana;;MA;M-row;ma;;;{m-row,basic};1;31;2026-01-22 15:04:15.759409+00
fc-kata-032;deck-katakana;ミ;Katakana;;MI;M-row;mi;;;{m-row,basic};1;32;2026-01-22 15:04:15.759409+00
fc-kata-033;deck-katakana;ム;Katakana;;MU;M-row;mu;;;{m-row,basic};1;33;2026-01-22 15:04:15.759409+00
fc-kata-034;deck-katakana;メ;Katakana;;ME;M-row;me;;;{m-row,basic};1;34;2026-01-22 15:04:15.759409+00
fc-kata-035;deck-katakana;モ;Katakana;;MO;M-row;mo;;;{m-row,basic};1;35;2026-01-22 15:04:15.759409+00
fc-kata-036;deck-katakana;ヤ;Katakana;;YA;Y-row;ya;;;{y-row,basic};1;36;2026-01-22 15:04:15.759409+00
fc-kata-037;deck-katakana;ユ;Katakana;;YU;Y-row;yu;;;{y-row,basic};1;37;2026-01-22 15:04:15.759409+00
fc-kata-038;deck-katakana;ヨ;Katakana;;YO;Y-row;yo;;;{y-row,basic};1;38;2026-01-22 15:04:15.759409+00
fc-kata-039;deck-katakana;ラ;Katakana;;RA;R-row;ra;;;{r-row,basic};1;39;2026-01-22 15:04:15.759409+00
fc-kata-040;deck-katakana;リ;Katakana;;RI;R-row;ri;;;{r-row,basic};1;40;2026-01-22 15:04:15.759409+00
fc-kata-041;deck-katakana;ル;Katakana;;RU;R-row;ru;;;{r-row,basic};1;41;2026-01-22 15:04:15.759409+00
fc-kata-042;deck-katakana;レ;Katakana;;RE;R-row;re;;;{r-row,basic};1;42;2026-01-22 15:04:15.759409+00
fc-kata-043;deck-katakana;ロ;Katakana;;RO;R-row;ro;;;{r-row,basic};1;43;2026-01-22 15:04:15.759409+00
fc-kata-044;deck-katakana;ワ;Katakana;;WA;W-row;wa;;;{w-row,basic};1;44;2026-01-22 15:04:15.759409+00
fc-kata-045;deck-katakana;ヲ;Katakana;;WO;W-row;wo;;;{w-row,basic};1;45;2026-01-22 15:04:15.759409+00
fc-kata-046;deck-katakana;ン;Katakana;;N;Konsonan tunggal;n;;;{special,basic};1;46;2026-01-22 15:04:15.759409+00
fc-daily-001;deck-vocab-daily;おはようございます;Salam;;Selamat pagi;Greeting (formal);ohayou gozaimasu;毎朝、「おはようございます」と言います。;;{greeting,formal};1;1;2026-01-22 15:04:29.128006+00
fc-daily-002;deck-vocab-daily;こんにちは;Salam;;Selamat siang;Greeting;konnichiwa;昼に会ったら、「こんにちは」。;;{greeting};1;2;2026-01-22 15:04:29.128006+00
fc-daily-003;deck-vocab-daily;こんばんは;Salam;;Selamat malam;Greeting;konbanwa;夜に会ったら、「こんばんは」。;;{greeting};1;3;2026-01-22 15:04:29.128006+00
fc-daily-004;deck-vocab-daily;さようなら;Salam;;Selamat tinggal;Farewell;sayounara;帰るとき、「さようなら」と言います。;;{greeting,farewell};1;4;2026-01-22 15:04:29.128006+00
fc-daily-005;deck-vocab-daily;ありがとうございます;Salam;;Terima kasih;Thanks (formal);arigatou gozaimasu;手伝ってもらったら、「ありがとうございます」。;;{greeting,thanks,formal};1;5;2026-01-22 15:04:29.128006+00
fc-daily-006;deck-vocab-daily;すみません;Salam;;Permisi / Maaf;Excuse me / Sorry;sumimasen;すみません、トイレはどこですか。;;{greeting,polite};1;6;2026-01-22 15:04:29.128006+00
fc-daily-007;deck-vocab-daily;今日;Waktu;;Hari ini;Time word;kyou;今日は忙しいです。;;{time,day};1;7;2026-01-22 15:04:29.128006+00
fc-daily-008;deck-vocab-daily;明日;Waktu;;Besok;Time word;ashita;明日、会いましょう。;;{time,day};1;8;2026-01-22 15:04:29.128006+00
fc-daily-009;deck-vocab-daily;昨日;Waktu;;Kemarin;Time word;kinou;昨日、映画を見ました。;;{time,day};1;9;2026-01-22 15:04:29.128006+00
fc-daily-010;deck-vocab-daily;朝;Waktu;;Pagi;Time of day;asa;朝、六時に起きます。;;{time,period};1;10;2026-01-22 15:04:29.128006+00
fc-daily-011;deck-vocab-daily;昼;Waktu;;Siang;Time of day;hiru;昼ごはんを食べます。;;{time,period};1;11;2026-01-22 15:04:29.128006+00
fc-daily-012;deck-vocab-daily;夜;Waktu;;Malam;Time of day;yoru;夜、十時に寝ます。;;{time,period};1;12;2026-01-22 15:04:29.128006+00
fc-daily-013;deck-vocab-daily;食べます;Kata kerja;;Makan;Verb (masu-form);tabemasu;朝ごはんを食べます。;;{verb,daily};1;13;2026-01-22 15:04:29.128006+00
fc-daily-014;deck-vocab-daily;飲みます;Kata kerja;;Minum;Verb (masu-form);nomimasu;コーヒーを飲みます。;;{verb,daily};1;14;2026-01-22 15:04:29.128006+00
fc-daily-015;deck-vocab-daily;起きます;Kata kerja;;Bangun;Verb (masu-form);okimasu;六時に起きます。;;{verb,daily};1;15;2026-01-22 15:04:29.128006+00
fc-daily-016;deck-vocab-daily;寝ます;Kata kerja;;Tidur;Verb (masu-form);nemasu;十一時に寝ます。;;{verb,daily};1;16;2026-01-22 15:04:38.440302+00
fc-daily-017;deck-vocab-daily;行きます;Kata kerja;;Pergi;Verb (masu-form);ikimasu;会社に行きます。;;{verb,movement};1;17;2026-01-22 15:04:38.440302+00
fc-daily-018;deck-vocab-daily;来ます;Kata kerja;;Datang;Verb (masu-form);kimasu;友達が来ます。;;{verb,movement};1;18;2026-01-22 15:04:38.440302+00
fc-daily-019;deck-vocab-daily;帰ります;Kata kerja;;Pulang;Verb (masu-form);kaerimasu;五時に帰ります。;;{verb,movement};1;19;2026-01-22 15:04:38.440302+00
fc-daily-020;deck-vocab-daily;見ます;Kata kerja;;Melihat/Menonton;Verb (masu-form);mimasu;テレビを見ます。;;{verb,daily};1;20;2026-01-22 15:04:38.440302+00
fc-daily-021;deck-vocab-daily;水;Kata benda;;Air;Noun;mizu;水を飲みます。;;{noun,drink};1;21;2026-01-22 15:04:38.440302+00
fc-daily-022;deck-vocab-daily;ご飯;Kata benda;;Nasi / Makanan;Noun;gohan;ご飯を食べます。;;{noun,food};1;22;2026-01-22 15:04:38.440302+00
fc-daily-023;deck-vocab-daily;本;Kata benda;;Buku;Noun;hon;本を読みます。;;{noun,object};1;23;2026-01-22 15:04:38.440302+00
fc-daily-024;deck-vocab-daily;電話;Kata benda;;Telepon;Noun;denwa;電話をかけます。;;{noun,object};1;24;2026-01-22 15:04:38.440302+00
fc-daily-025;deck-vocab-daily;友達;Kata benda;;Teman;Noun;tomodachi;友達に会います。;;{noun,person};1;25;2026-01-22 15:04:38.440302+00
fc-daily-026;deck-vocab-daily;何;Kata tanya;;Apa;Question word;nani/nan;これは何ですか。;;{question,basic};1;26;2026-01-22 15:04:38.440302+00
fc-daily-027;deck-vocab-daily;どこ;Kata tanya;;Di mana;Question word;doko;トイレはどこですか。;;{question,place};1;27;2026-01-22 15:04:38.440302+00
fc-daily-028;deck-vocab-daily;いつ;Kata tanya;;Kapan;Question word;itsu;いつ行きますか。;;{question,time};1;28;2026-01-22 15:04:38.440302+00
fc-daily-029;deck-vocab-daily;だれ;Kata tanya;;Siapa;Question word;dare;あの人はだれですか。;;{question,person};1;29;2026-01-22 15:04:38.440302+00
fc-daily-030;deck-vocab-daily;いくら;Kata tanya;;Berapa (harga);Question word;ikura;これはいくらですか。;;{question,price};1;30;2026-01-22 15:04:38.440302+00
fc-work-001;deck-vocab-work;工場;Tempat;;Pabrik;Noun;koujou;工場で働きます。;;{place,work};1;1;2026-01-22 15:04:48.630075+00
fc-work-002;deck-vocab-work;会社;Tempat;;Perusahaan/Kantor;Noun;kaisha;会社に行きます。;;{place,work};1;2;2026-01-22 15:04:48.630075+00
fc-work-003;deck-vocab-work;食堂;Tempat;;Kantin;Noun;shokudou;食堂で昼ごはんを食べます。;;{place,work};1;3;2026-01-22 15:04:48.630075+00
fc-work-004;deck-vocab-work;事務所;Tempat;;Kantor (ruangan);Noun;jimusho;事務所は二階にあります。;;{place,work};2;4;2026-01-22 15:04:48.630075+00
