id;deck_id;front_text;front_subtext;front_image_url;back_text;back_subtext;back_reading;back_example;audio_url;tags;difficulty;order_index;created_at
fc-work-005;deck-vocab-work;更衣室;Tempat;;Ruang ganti;Noun;kouishitsu;更衣室で着替えます。;;{place,work};2;5;2026-01-22 15:04:48.630075+00
fc-work-006;deck-vocab-work;休憩室;Tempat;;Ruang istirahat;Noun;kyuukeishitsu;休憩室で休みます。;;{place,work};2;6;2026-01-22 15:04:48.630075+00
fc-work-007;deck-vocab-work;働きます;Kata kerja;;Bekerja;Verb;hatarakimasu;毎日八時間働きます。;;{verb,work};1;7;2026-01-22 15:04:48.630075+00
fc-work-008;deck-vocab-work;休みます;Kata kerja;;Istirahat/Libur;Verb;yasumimasu;日曜日に休みます。;;{verb,work};1;8;2026-01-22 15:04:48.630075+00
fc-work-009;deck-vocab-work;始まります;Kata kerja;;Mulai;Verb;hajimarimasu;仕事は八時に始まります。;;{verb,work};1;9;2026-01-22 15:04:48.630075+00
fc-work-010;deck-vocab-work;終わります;Kata kerja;;Selesai;Verb;owarimasu;仕事は五時に終わります。;;{verb,work};1;10;2026-01-22 15:04:48.630075+00
fc-work-011;deck-vocab-work;仕事;Kata benda;;Pekerjaan;Noun;shigoto;仕事は大変です。;;{noun,work};1;11;2026-01-22 15:04:48.630075+00
fc-work-012;deck-vocab-work;会議;Kata benda;;Rapat;Noun;kaigi;九時に会議があります。;;{noun,work};1;12;2026-01-22 15:04:48.630075+00
fc-work-013;deck-vocab-work;休憩;Kata benda;;Istirahat;Noun;kyuukei;十分休憩しましょう。;;{noun,work};1;13;2026-01-22 15:04:48.630075+00
fc-work-014;deck-vocab-work;残業;Kata benda;;Lembur;Noun;zangyou;今日は残業があります。;;{noun,work};2;14;2026-01-22 15:04:59.429335+00
fc-work-015;deck-vocab-work;研修生;Kata benda;;Peserta magang;Noun;kenshuusei;私は研修生です。;;{noun,person};1;15;2026-01-22 15:04:59.429335+00
fc-work-016;deck-vocab-work;上司;Orang;;Atasan;Noun;joushi;上司に報告します。;;{person,work};2;16;2026-01-22 15:04:59.429335+00
fc-work-017;deck-vocab-work;同僚;Orang;;Rekan kerja;Noun;douryou;同僚と話します。;;{person,work};2;17;2026-01-22 15:04:59.429335+00
fc-work-018;deck-vocab-work;社長;Orang;;Presiden direktur;Noun;shachou;社長に挨拶します。;;{person,work};2;18;2026-01-22 15:04:59.429335+00
fc-work-019;deck-vocab-work;お疲れ様です;Ekspresi;;Terima kasih atas kerja kerasnya;Work greeting;otsukaresama desu;仕事の後、「お疲れ様です」と言います。;;{expression,work,formal};1;19;2026-01-22 15:04:59.429335+00
fc-work-020;deck-vocab-work;よろしくお願いします;Ekspresi;;Mohon kerjasamanya;Polite request;yoroshiku onegaishimasu;初めて会う人に「よろしくお願いします」。;;{expression,formal};1;20;2026-01-22 15:04:59.429335+00
fc-work-021;deck-vocab-work;分かりました;Ekspresi;;Saya mengerti;Understanding;wakarimashita;指示を聞いて、「分かりました」と言います。;;{expression,response};1;21;2026-01-22 15:04:59.429335+00
fc-work-022;deck-vocab-work;すみません;Ekspresi;;Maaf / Permisi;Apology / Excuse;sumimasen;遅れたとき、「すみません」と言います。;;{expression,apology};1;22;2026-01-22 15:04:59.429335+00
fc-work-023;deck-vocab-work;失礼します;Ekspresi;;Permisi (masuk/keluar);Polite excuse;shitsurei shimasu;部屋に入るとき、「失礼します」と言います。;;{expression,formal};2;23;2026-01-22 15:04:59.429335+00
fc-work-024;deck-vocab-work;頑張ります;Ekspresi;;Saya akan berusaha;Determination;ganbarimasu;新しい仕事に「頑張ります」と言います。;;{expression,motivation};1;24;2026-01-22 15:04:59.429335+00
fc-work-025;deck-vocab-work;お先に失礼します;Ekspresi;;Permisi, saya pulang duluan;Leaving early;osaki ni shitsurei shimasu;帰るとき、「お先に失礼します」と言います。;;{expression,formal,farewell};2;25;2026-01-22 15:04:59.429335+00
fc-gram-001;deck-grammar;XはYです;Pola dasar;;X adalah Y;Basic copula;X wa Y desu;私は学生です。(Saya adalah siswa);;{copula,basic};1;1;2026-01-22 15:05:20.263379+00
fc-gram-002;deck-grammar;XはYですか;Pola pertanyaan;;Apakah X adalah Y?;Question form;X wa Y desu ka;あなたは先生ですか。(Apakah Anda guru?);;{question,basic};1;2;2026-01-22 15:05:20.263379+00
fc-gram-003;deck-grammar;XはYじゃありません;Pola negatif;;X bukan Y;Negative copula;X wa Y ja arimasen;私は先生じゃありません。(Saya bukan guru);;{negative,basic};1;3;2026-01-22 15:05:20.263379+00
fc-gram-004;deck-grammar;Verb + ます;Bentuk sopan;;Melakukan (sopan);Polite positive;masu-form;食べます (makan);;{verb,polite};1;4;2026-01-22 15:05:20.263379+00
fc-gram-005;deck-grammar;Verb + ません;Bentuk negatif;;Tidak melakukan (sopan);Polite negative;masen-form;食べません (tidak makan);;{verb,negative};1;5;2026-01-22 15:05:20.263379+00
fc-gram-006;deck-grammar;Nを Verb;Partikel objek;;Verb terhadap N;Object marker;N wo Verb;本を読みます。(Membaca buku);;{particle,object};1;6;2026-01-22 15:05:20.263379+00
fc-gram-007;deck-grammar;Nに Verb;Partikel tujuan/waktu;;Ke/pada N / Pada waktu N;Destination/Time marker;N ni Verb;会社に行きます。(Pergi ke kantor);;{particle,destination};1;7;2026-01-22 15:05:20.263379+00
fc-gram-008;deck-grammar;Nで Verb;Partikel tempat aksi;;Melakukan di N;Location of action;N de Verb;工場で働きます。(Bekerja di pabrik);;{particle,location};1;8;2026-01-22 15:05:20.263379+00
fc-gram-009;deck-grammar;Nがあります;Keberadaan benda;;Ada N (benda mati);Existence (inanimate);N ga arimasu;机の上に本があります。(Ada buku di atas meja);;{existence,inanimate};1;9;2026-01-22 15:05:20.263379+00
fc-gram-010;deck-grammar;Nがいます;Keberadaan makhluk;;Ada N (makhluk hidup);Existence (animate);N ga imasu;部屋に猫がいます。(Ada kucing di kamar);;{existence,animate};1;10;2026-01-22 15:05:20.263379+00
fc-gram-011;deck-grammar;NはPlaceにあります;Lokasi benda;;N ada di Place;Location statement;N wa Place ni arimasu;トイレは一階にあります。(Toilet ada di lantai 1);;{location,statement};1;11;2026-01-22 15:05:20.263379+00
fc-gram-012;deck-grammar;Timeに Verb;Waktu spesifik;;Verb pada Time;Specific time;Time ni Verb;七時に起きます。(Bangun jam 7);;{time,specific};1;12;2026-01-22 15:05:20.263379+00
fc-gram-013;deck-grammar;N1からN2まで;Rentang;;Dari N1 sampai N2;Range expression;N1 kara N2 made;八時から五時まで働きます。(Bekerja dari jam 8 sampai 5);;{range,time};1;13;2026-01-22 15:05:20.263379+00
fc-gram-014;deck-grammar;NのあとでVerb;Urutan;;Setelah N, Verb;Sequence (after);N no ato de Verb;仕事の後で勉強します。(Setelah kerja, belajar);;{sequence,after};2;14;2026-01-22 15:05:20.263379+00
fc-gram-015;deck-grammar;NのまえにVerb;Urutan;;Sebelum N, Verb;Sequence (before);N no mae ni Verb;仕事の前に朝ごはんを食べます。(Makan pagi sebelum kerja);;{sequence,before};2;15;2026-01-22 15:05:20.263379+00
fc-gram-016;deck-grammar;どこですか;Pertanyaan tempat;;Di mana?;Location question;doko desu ka;トイレはどこですか。(Toilet di mana?);;{question,location};1;16;2026-01-22 15:05:20.263379+00
fc-gram-017;deck-grammar;何時ですか;Pertanyaan waktu;;Jam berapa?;Time question;nan-ji desu ka;今、何時ですか。(Sekarang jam berapa?);;{question,time};1;17;2026-01-22 15:05:20.263379+00
fc-gram-018;deck-grammar;いくらですか;Pertanyaan harga;;Berapa harganya?;Price question;ikura desu ka;これはいくらですか。(Ini berapa?);;{question,price};1;18;2026-01-22 15:05:20.263379+00
fc-gram-019;deck-grammar;Verbてください;Permintaan;;Tolong Verb;Polite request;Verb-te kudasai;待ってください。(Tolong tunggu);;{request,polite};2;19;2026-01-22 15:05:20.263379+00
fc-gram-020;deck-grammar;Verbましょう;Ajakan;;Mari kita Verb;Invitation/Suggestion;Verb-mashou;食べましょう。(Mari makan);;{invitation,suggestion};2;20;2026-01-22 15:05:20.263379+00
fc-num-001;deck-numbers;一;Angka;;1 (satu);Number;ichi;一つください。;;{number,basic};1;1;2026-01-22 15:05:36.586895+00
fc-num-002;deck-numbers;二;Angka;;2 (dua);Number;ni;二人います。;;{number,basic};1;2;2026-01-22 15:05:36.586895+00
fc-num-003;deck-numbers;三;Angka;;3 (tiga);Number;san;三時に会います。;;{number,basic};1;3;2026-01-22 15:05:36.586895+00
fc-num-004;deck-numbers;四;Angka;;4 (empat);Number;shi/yon;四人です。(yon-nin);;{number,exception};2;4;2026-01-22 15:05:36.586895+00
fc-num-005;deck-numbers;五;Angka;;5 (lima);Number;go;五時に帰ります。;;{number,basic};1;5;2026-01-22 15:05:36.586895+00
fc-num-006;deck-numbers;六;Angka;;6 (enam);Number;roku;六時に起きます。;;{number,basic};1;6;2026-01-22 15:05:36.586895+00
fc-num-007;deck-numbers;七;Angka;;7 (tujuh);Number;shichi/nana;七月です。(shichi-gatsu);;{number,exception};2;7;2026-01-22 15:05:36.586895+00
fc-num-008;deck-numbers;八;Angka;;8 (delapan);Number;hachi;八時から始まります。;;{number,basic};1;8;2026-01-22 15:05:36.586895+00
fc-num-009;deck-numbers;九;Angka;;9 (sembilan);Number;ku/kyuu;九時です。(ku-ji);;{number,exception};2;9;2026-01-22 15:05:36.586895+00
fc-num-010;deck-numbers;十;Angka;;10 (sepuluh);Number;juu;十分休憩します。;;{number,basic};1;10;2026-01-22 15:05:36.586895+00
fc-num-011;deck-numbers;四時;Jam;;Jam 4;Hour;yo-ji;四時に終わります。;;{time,hour,exception};2;11;2026-01-22 15:05:36.586895+00
fc-num-012;deck-numbers;九時;Jam;;Jam 9;Hour;ku-ji;九時に会議があります。;;{time,hour,exception};2;12;2026-01-22 15:05:36.586895+00
fc-num-013;deck-numbers;三分;Menit;;3 menit;Minute;san-pun;三分かかります。;;{time,minute,exception};2;13;2026-01-22 15:05:36.586895+00
fc-num-014;deck-numbers;六分;Menit;;6 menit;Minute;roppun;六分待ってください。;;{time,minute,exception};2;14;2026-01-22 15:05:36.586895+00
fc-num-015;deck-numbers;十分;Menit;;10 menit;Minute;juppun;十分休憩しましょう。;;{time,minute,exception};2;15;2026-01-22 15:05:36.586895+00
fc-num-016;deck-numbers;一人;Orang;;1 orang;People counter;hitori;一人で行きます。;;{counter,people,exception};2;16;2026-01-22 15:05:36.586895+00
fc-num-017;deck-numbers;二人;Orang;;2 orang;People counter;futari;二人で食べます。;;{counter,people,exception};2;17;2026-01-22 15:05:36.586895+00
fc-num-018;deck-numbers;三人;Orang;;3 orang;People counter;san-nin;三人います。;;{counter,people};1;18;2026-01-22 15:05:36.586895+00
fc-num-019;deck-numbers;一つ;Benda umum;;1 buah;General counter;hitotsu;りんごを一つください。;;{counter,general,exception};2;19;2026-01-22 15:05:36.586895+00
fc-num-020;deck-numbers;二つ;Benda umum;;2 buah;General counter;futatsu;二つ買います。;;{counter,general,exception};2;20;2026-01-22 15:05:36.586895+00
fc-num-021;deck-numbers;一階;Lantai;;Lantai 1;Floor counter;ik-kai;一階にあります。;;{counter,floor,exception};2;21;2026-01-22 15:05:36.586895+00
fc-num-022;deck-numbers;三階;Lantai;;Lantai 3;Floor counter;san-gai;三階に行きます。;;{counter,floor,exception};2;22;2026-01-22 15:05:36.586895+00
fc-num-023;deck-numbers;一本;Benda panjang;;1 batang/botol;Long object counter;ippon;ペンを一本ください。;;{counter,long,exception};2;23;2026-01-22 15:05:36.586895+00
fc-num-024;deck-numbers;三本;Benda panjang;;3 batang/botol;Long object counter;san-bon;水を三本買います。;;{counter,long,exception};2;24;2026-01-22 15:05:36.586895+00
fc-num-025;deck-numbers;一枚;Benda tipis;;1 lembar;Flat object counter;ichi-mai;紙を一枚ください。;;{counter,flat};1;25;2026-01-22 15:05:36.586895+00
fc-n4v1-1;deck-n4-vocab-1;経験;けいけん;;Pengalaman;;keiken;経験がある - Memiliki pengalaman;;;1;1;2026-02-06 13:19:29.125356+00
fc-n4v1-2;deck-n4-vocab-1;準備;じゅんび;;Persiapan;;junbi;準備する - Mempersiapkan;;;1;2;2026-02-06 13:19:29.125356+00
fc-n4v1-3;deck-n4-vocab-1;予定;よてい;;Jadwal/Rencana;;yotei;予定がある - Ada rencana;;;1;3;2026-02-06 13:19:29.125356+00
fc-n4v1-4;deck-n4-vocab-1;約束;やくそく;;Janji;;yakusoku;約束を守る - Menepati janji;;;1;4;2026-02-06 13:19:29.125356+00
fc-n4v1-5;deck-n4-vocab-1;連絡;れんらく;;Kontak/Hubungi;;renraku;連絡する - Menghubungi;;;1;5;2026-02-06 13:19:29.125356+00
fc-n4v1-6;deck-n4-vocab-1;説明;せつめい;;Penjelasan;;setsumei;説明する - Menjelaskan;;;1;6;2026-02-06 13:19:29.125356+00
fc-n4v1-7;deck-n4-vocab-1;質問;しつもん;;Pertanyaan;;shitsumon;質問がある - Ada pertanyaan;;;1;7;2026-02-06 13:19:29.125356+00
fc-n4v1-8;deck-n4-vocab-1;意見;いけん;;Pendapat;;iken;意見を言う - Menyampaikan pendapat;;;1;8;2026-02-06 13:19:29.125356+00
fc-n4v1-9;deck-n4-vocab-1;注意;ちゅうい;;Perhatian/Hati-hati;;chuui;注意する - Berhati-hati;;;1;9;2026-02-06 13:19:29.125356+00
fc-n4v1-10;deck-n4-vocab-1;安全;あんぜん;;Keamanan/Aman;;anzen;安全第一 - Keamanan nomor satu;;;1;10;2026-02-06 13:19:29.125356+00
fc-n4v1-11;deck-n4-vocab-1;危険;きけん;;Bahaya;;kiken;危険な場所 - Tempat berbahaya;;;1;11;2026-02-06 13:19:29.125356+00
fc-n4v1-12;deck-n4-vocab-1;必要;ひつよう;;Perlu/Diperlukan;;hitsuyou;必要がある - Diperlukan;;;1;12;2026-02-06 13:19:29.125356+00
fc-n4v1-13;deck-n4-vocab-1;特別;とくべつ;;Khusus/Istimewa;;tokubetsu;特別な日 - Hari istimewa;;;1;13;2026-02-06 13:19:29.125356+00
fc-n4v1-14;deck-n4-vocab-1;普通;ふつう;;Biasa/Normal;;futsuu;普通の人 - Orang biasa;;;1;14;2026-02-06 13:19:29.125356+00
fc-n4v1-15;deck-n4-vocab-1;簡単;かんたん;;Mudah/Sederhana;;kantan;簡単な問題 - Soal mudah;;;1;15;2026-02-06 13:19:29.125356+00
fc-n4v1-16;deck-n4-vocab-1;複雑;ふくざつ;;Rumit/Kompleks;;fukuzatsu;複雑な問題 - Masalah rumit;;;1;16;2026-02-06 13:19:29.125356+00
fc-n4v1-17;deck-n4-vocab-1;最近;さいきん;;Akhir-akhir ini;;saikin;最近忙しい - Akhir-akhir ini sibuk;;;1;17;2026-02-06 13:19:29.125356+00
fc-n4v1-18;deck-n4-vocab-1;将来;しょうらい;;Masa depan;;shourai;将来の夢 - Cita-cita masa depan;;;1;18;2026-02-06 13:19:29.125356+00
fc-n4v1-19;deck-n4-vocab-1;以前;いぜん;;Sebelumnya/Dulu;;izen;以前住んでいた - Dulu tinggal di;;;1;19;2026-02-06 13:19:29.125356+00
fc-n4v1-20;deck-n4-vocab-1;最初;さいしょ;;Pertama/Awal;;saisho;最初から - Dari awal;;;1;20;2026-02-06 13:19:29.125356+00
fc-n4v1-21;deck-n4-vocab-1;最後;さいご;;Terakhir/Akhir;;saigo;最後まで - Sampai akhir;;;1;21;2026-02-06 13:19:29.125356+00
fc-n4v1-22;deck-n4-vocab-1;関係;かんけい;;Hubungan/Kaitan;;kankei;関係がある - Ada hubungan;;;1;22;2026-02-06 13:19:29.125356+00
fc-n4v1-23;deck-n4-vocab-1;理由;りゆう;;Alasan;;riyuu;理由を聞く - Menanyakan alasan;;;1;23;2026-02-06 13:19:29.125356+00
fc-n4v1-24;deck-n4-vocab-1;目的;もくてき;;Tujuan;;mokuteki;目的を達成する - Mencapai tujuan;;;1;24;2026-02-06 13:19:29.125356+00
fc-n4v1-25;deck-n4-vocab-1;結果;けっか;;Hasil;;kekka;結果を見る - Melihat hasil;;;1;25;2026-02-06 13:19:29.125356+00
fc-n4v1-26;deck-n4-vocab-1;原因;げんいん;;Penyebab;;genin;原因を調べる - Menyelidiki penyebab;;;1;26;2026-02-06 13:19:29.125356+00
fc-n4v1-27;deck-n4-vocab-1;方法;ほうほう;;Cara/Metode;;houhou;方法を考える - Memikirkan cara;;;1;27;2026-02-06 13:19:29.125356+00
fc-n4v1-28;deck-n4-vocab-1;種類;しゅるい;;Jenis/Macam;;shurui;いろいろな種類 - Berbagai jenis;;;1;28;2026-02-06 13:19:29.125356+00
fc-n4v1-29;deck-n4-vocab-1;場合;ばあい;;Kasus/Situasi;;baai;その場合は - Dalam kasus itu;;;1;29;2026-02-06 13:19:29.125356+00
fc-n4v1-30;deck-n4-vocab-1;程度;ていど;;Tingkat/Derajat;;teido;ある程度 - Sampai tingkat tertentu;;;1;30;2026-02-06 13:19:29.125356+00
fc-n4v2-1;deck-n4-vocab-2;届ける;とどける;;Mengantarkan;;todokeru;荷物を届ける - Mengantarkan barang;;;1;1;2026-02-06 13:19:45.1024+00
fc-n4v2-2;deck-n4-vocab-2;届く;とどく;;Sampai/Tiba;;todoku;手紙が届く - Surat sampai;;;1;2;2026-02-06 13:19:45.1024+00
fc-n4v2-3;deck-n4-vocab-2;伝える;つたえる;;Menyampaikan;;tsutaeru;メッセージを伝える - Menyampaikan pesan;;;1;3;2026-02-06 13:19:45.1024+00
fc-n4v2-4;deck-n4-vocab-2;比べる;くらべる;;Membandingkan;;kuraberu;値段を比べる - Membandingkan harga;;;1;4;2026-02-06 13:19:45.1024+00
fc-n4v2-5;deck-n4-vocab-2;集める;あつめる;;Mengumpulkan;;atsumeru;情報を集める - Mengumpulkan informasi;;;1;5;2026-02-06 13:19:45.1024+00
fc-n4v2-6;deck-n4-vocab-2;集まる;あつまる;;Berkumpul;;atsumaru;人が集まる - Orang berkumpul;;;1;6;2026-02-06 13:19:45.1024+00
fc-n4v2-7;deck-n4-vocab-2;続ける;つづける;;Melanjutkan;;tsuzukeru;勉強を続ける - Melanjutkan belajar;;;1;7;2026-02-06 13:19:45.1024+00
fc-n4v2-8;deck-n4-vocab-2;続く;つづく;;Berlanjut;;tsuzuku;雨が続く - Hujan berlanjut;;;1;8;2026-02-06 13:19:45.1024+00
