id;deck_id;front_text;front_subtext;front_image_url;back_text;back_subtext;back_reading;back_example;audio_url;tags;difficulty;order_index;created_at
fc-n4v2-9;deck-n4-vocab-2;決める;きめる;;Memutuskan;;kimeru;予定を決める - Memutuskan jadwal;;;1;9;2026-02-06 13:19:45.1024+00
fc-n4v2-10;deck-n4-vocab-2;決まる;きまる;;Ditentukan;;kimaru;日程が決まる - Jadwal ditentukan;;;1;10;2026-02-06 13:19:45.1024+00
fc-n4v2-11;deck-n4-vocab-2;変える;かえる;;Mengubah;;kaeru;予定を変える - Mengubah rencana;;;1;11;2026-02-06 13:19:45.1024+00
fc-n4v2-12;deck-n4-vocab-2;変わる;かわる;;Berubah;;kawaru;季節が変わる - Musim berubah;;;1;12;2026-02-06 13:19:45.1024+00
fc-n4v2-13;deck-n4-vocab-2;直す;なおす;;Memperbaiki;;naosu;車を直す - Memperbaiki mobil;;;1;13;2026-02-06 13:19:45.1024+00
fc-n4v2-14;deck-n4-vocab-2;直る;なおる;;Diperbaiki/Sembuh;;naoru;病気が直る - Penyakit sembuh;;;1;14;2026-02-06 13:19:45.1024+00
fc-n4v2-15;deck-n4-vocab-2;片付ける;かたづける;;Membereskan;;katazukeru;部屋を片付ける - Membereskan kamar;;;1;15;2026-02-06 13:19:45.1024+00
fc-n4v2-16;deck-n4-vocab-2;並べる;ならべる;;Menyusun/Menata;;naraberu;椅子を並べる - Menata kursi;;;1;16;2026-02-06 13:19:45.1024+00
fc-n4v2-17;deck-n4-vocab-2;並ぶ;ならぶ;;Berbaris/Berjejer;;narabu;人が並ぶ - Orang berbaris;;;1;17;2026-02-06 13:19:45.1024+00
fc-n4v2-18;deck-n4-vocab-2;運ぶ;はこぶ;;Mengangkut;;hakobu;荷物を運ぶ - Mengangkut barang;;;1;18;2026-02-06 13:19:45.1024+00
fc-n4v2-19;deck-n4-vocab-2;見つける;みつける;;Menemukan;;mitsukeru;仕事を見つける - Menemukan pekerjaan;;;1;19;2026-02-06 13:19:45.1024+00
fc-n4v2-20;deck-n4-vocab-2;見つかる;みつかる;;Ditemukan;;mitsukaru;財布が見つかる - Dompet ditemukan;;;1;20;2026-02-06 13:19:45.1024+00
fc-n4v2-21;deck-n4-vocab-2;確認する;かくにんする;;Mengonfirmasi;;kakunin suru;予約を確認する - Mengonfirmasi reservasi;;;1;21;2026-02-06 13:19:45.1024+00
fc-n4v2-22;deck-n4-vocab-2;参加する;さんかする;;Berpartisipasi;;sanka suru;会議に参加する - Berpartisipasi dalam rapat;;;1;22;2026-02-06 13:19:45.1024+00
fc-n4v2-23;deck-n4-vocab-2;出席する;しゅっせきする;;Menghadiri;;shusseki suru;授業に出席する - Menghadiri kelas;;;1;23;2026-02-06 13:19:45.1024+00
fc-n4v2-24;deck-n4-vocab-2;欠席する;けっせきする;;Tidak hadir;;kesseki suru;会議を欠席する - Tidak hadir di rapat;;;1;24;2026-02-06 13:19:45.1024+00
fc-n4v2-25;deck-n4-vocab-2;相談する;そうだんする;;Berkonsultasi;;soudan suru;先生に相談する - Berkonsultasi dengan guru;;;1;25;2026-02-06 13:19:45.1024+00
fc-n4v3-1;deck-n4-vocab-3;厳しい;きびしい;;Keras/Ketat;;kibishii;厳しい先生 - Guru yang keras;;;1;1;2026-02-06 13:19:59.416773+00
fc-n4v3-2;deck-n4-vocab-3;優しい;やさしい;;Baik hati/Lembut;;yasashii;優しい人 - Orang yang baik hati;;;1;2;2026-02-06 13:19:59.416773+00
fc-n4v3-3;deck-n4-vocab-3;珍しい;めずらしい;;Langka/Jarang;;mezurashii;珍しい花 - Bunga yang langka;;;1;3;2026-02-06 13:19:59.416773+00
fc-n4v3-4;deck-n4-vocab-3;恥ずかしい;はずかしい;;Malu;;hazukashii;恥ずかしい思い - Perasaan malu;;;1;4;2026-02-06 13:19:59.416773+00
fc-n4v3-5;deck-n4-vocab-3;嬉しい;うれしい;;Senang/Gembira;;ureshii;嬉しいニュース - Kabar gembira;;;1;5;2026-02-06 13:19:59.416773+00
fc-n4v3-6;deck-n4-vocab-3;悲しい;かなしい;;Sedih;;kanashii;悲しい話 - Cerita sedih;;;1;6;2026-02-06 13:19:59.416773+00
fc-n4v3-7;deck-n4-vocab-3;正しい;ただしい;;Benar/Tepat;;tadashii;正しい答え - Jawaban yang benar;;;1;7;2026-02-06 13:19:59.416773+00
fc-n4v3-8;deck-n4-vocab-3;素晴らしい;すばらしい;;Luar biasa;;subarashii;素晴らしい景色 - Pemandangan luar biasa;;;1;8;2026-02-06 13:19:59.416773+00
fc-n4v3-9;deck-n4-vocab-3;詳しい;くわしい;;Detail/Mendetail;;kuwashii;詳しい説明 - Penjelasan detail;;;1;9;2026-02-06 13:19:59.416773+00
fc-n4v3-10;deck-n4-vocab-3;親切;しんせつ;;Ramah/Baik;;shinsetsu;親切な人 - Orang yang ramah;;;1;10;2026-02-06 13:19:59.416773+00
fc-n4v3-11;deck-n4-vocab-3;丁寧;ていねい;;Sopan/Teliti;;teinei;丁寧な言葉 - Bahasa sopan;;;1;11;2026-02-06 13:19:59.416773+00
fc-n4v3-12;deck-n4-vocab-3;熱心;ねっしん;;Antusias/Giat;;nesshin;熱心に勉強する - Belajar dengan giat;;;1;12;2026-02-06 13:19:59.416773+00
fc-n4v3-13;deck-n4-vocab-3;真面目;まじめ;;Serius/Rajin;;majime;真面目な学生 - Siswa yang serius;;;1;13;2026-02-06 13:19:59.416773+00
fc-n4v3-14;deck-n4-vocab-3;適当;てきとう;;Cocok/Asal-asalan;;tekitou;適当な答え - Jawaban asal;;;1;14;2026-02-06 13:19:59.416773+00
fc-n4v3-15;deck-n4-vocab-3;十分;じゅうぶん;;Cukup;;juubun;十分な時間 - Waktu yang cukup;;;1;15;2026-02-06 13:19:59.416773+00
fc-n4v3-16;deck-n4-vocab-3;自由;じゆう;;Bebas;;jiyuu;自由な時間 - Waktu bebas;;;1;16;2026-02-06 13:19:59.416773+00
fc-n4v3-17;deck-n4-vocab-3;残念;ざんねん;;Sayang sekali;;zannen;残念な結果 - Hasil yang disayangkan;;;1;17;2026-02-06 13:19:59.416773+00
fc-n4v3-18;deck-n4-vocab-3;無理;むり;;Mustahil/Tidak mungkin;;muri;無理な要求 - Permintaan yang mustahil;;;1;18;2026-02-06 13:19:59.416773+00
fc-n4v3-19;deck-n4-vocab-3;確か;たしか;;Pasti/Yakin;;tashika;確かな情報 - Informasi yang pasti;;;1;19;2026-02-06 13:19:59.416773+00
fc-n4v3-20;deck-n4-vocab-3;急;きゅう;;Mendadak/Tiba-tiba;;kyuu;急な予定 - Jadwal mendadak;;;1;20;2026-02-06 13:19:59.416773+00
fc-n3v1-1;deck-n3-vocab-1;状況;じょうきょう;;Situasi/Kondisi;;joukyou;現在の状況 - Situasi saat ini;;;1;1;2026-02-06 13:20:18.187454+00
fc-n3v1-2;deck-n3-vocab-1;影響;えいきょう;;Pengaruh/Dampak;;eikyou;影響を与える - Memberikan pengaruh;;;1;2;2026-02-06 13:20:18.187454+00
fc-n3v1-3;deck-n3-vocab-1;可能性;かのうせい;;Kemungkinan;;kanousei;可能性が高い - Kemungkinan tinggi;;;1;3;2026-02-06 13:20:18.187454+00
fc-n3v1-4;deck-n3-vocab-1;責任;せきにん;;Tanggung jawab;;sekinin;責任を取る - Bertanggung jawab;;;1;4;2026-02-06 13:20:18.187454+00
fc-n3v1-5;deck-n3-vocab-1;判断;はんだん;;Penilaian/Keputusan;;handan;判断する - Menilai/Memutuskan;;;1;5;2026-02-06 13:20:18.187454+00
fc-n3v1-6;deck-n3-vocab-1;対応;たいおう;;Penanganan/Respons;;taiou;迅速な対応 - Penanganan cepat;;;1;6;2026-02-06 13:20:18.187454+00
fc-n3v1-7;deck-n3-vocab-1;実現;じつげん;;Perwujudan/Realisasi;;jitsugen;夢を実現する - Mewujudkan mimpi;;;1;7;2026-02-06 13:20:18.187454+00
fc-n3v1-8;deck-n3-vocab-1;効果;こうか;;Efek/Hasil;;kouka;効果がある - Ada efeknya;;;1;8;2026-02-06 13:20:18.187454+00
fc-n3v1-9;deck-n3-vocab-1;条件;じょうけん;;Syarat/Kondisi;;jouken;条件を満たす - Memenuhi syarat;;;1;9;2026-02-06 13:20:18.187454+00
fc-n3v1-10;deck-n3-vocab-1;基準;きじゅん;;Standar/Kriteria;;kijun;基準を設ける - Menetapkan standar;;;1;10;2026-02-06 13:20:18.187454+00
fc-n3v1-11;deck-n3-vocab-1;傾向;けいこう;;Kecenderungan/Tren;;keikou;増加傾向 - Tren meningkat;;;1;11;2026-02-06 13:20:18.187454+00
fc-n3v1-12;deck-n3-vocab-1;現象;げんしょう;;Fenomena;;genshou;自然現象 - Fenomena alam;;;1;12;2026-02-06 13:20:18.187454+00
fc-n3v1-13;deck-n3-vocab-1;意識;いしき;;Kesadaran;;ishiki;環境意識 - Kesadaran lingkungan;;;1;13;2026-02-06 13:20:18.187454+00
fc-n3v1-14;deck-n3-vocab-1;認識;にんしき;;Pengakuan/Pengenalan;;ninshiki;認識する - Mengakui/Mengenali;;;1;14;2026-02-06 13:20:18.187454+00
fc-n3v1-15;deck-n3-vocab-1;評価;ひょうか;;Penilaian/Evaluasi;;hyouka;高い評価 - Penilaian tinggi;;;1;15;2026-02-06 13:20:18.187454+00
fc-n3v1-16;deck-n3-vocab-1;提案;ていあん;;Proposal/Usulan;;teian;提案する - Mengusulkan;;;1;16;2026-02-06 13:20:18.187454+00
fc-n3v1-17;deck-n3-vocab-1;検討;けんとう;;Pertimbangan;;kentou;検討する - Mempertimbangkan;;;1;17;2026-02-06 13:20:18.187454+00
fc-n3v1-18;deck-n3-vocab-1;確保;かくほ;;Pengamanan/Menjamin;;kakuho;安全を確保する - Menjamin keamanan;;;1;18;2026-02-06 13:20:18.187454+00
fc-n3v1-19;deck-n3-vocab-1;維持;いじ;;Pemeliharaan;;iji;健康を維持する - Menjaga kesehatan;;;1;19;2026-02-06 13:20:18.187454+00
fc-n3v1-20;deck-n3-vocab-1;改善;かいぜん;;Perbaikan;;kaizen;品質改善 - Perbaikan kualitas;;;1;20;2026-02-06 13:20:18.187454+00
fc-n3v1-21;deck-n3-vocab-1;解決;かいけつ;;Penyelesaian;;kaiketsu;問題解決 - Penyelesaian masalah;;;1;21;2026-02-06 13:20:18.187454+00
fc-n3v1-22;deck-n3-vocab-1;発展;はってん;;Perkembangan;;hatten;経済発展 - Perkembangan ekonomi;;;1;22;2026-02-06 13:20:18.187454+00
fc-n3v1-23;deck-n3-vocab-1;達成;たっせい;;Pencapaian;;tassei;目標達成 - Pencapaian target;;;1;23;2026-02-06 13:20:18.187454+00
fc-n3v1-24;deck-n3-vocab-1;把握;はあく;;Pemahaman/Penguasaan;;haaku;状況を把握する - Memahami situasi;;;1;24;2026-02-06 13:20:18.187454+00
fc-n3v1-25;deck-n3-vocab-1;対策;たいさく;;Langkah/Tindakan;;taisaku;対策を立てる - Menyusun langkah;;;1;25;2026-02-06 13:20:18.187454+00
fc-n3v1-26;deck-n3-vocab-1;手段;しゅだん;;Cara/Sarana;;shudan;連絡手段 - Sarana komunikasi;;;1;26;2026-02-06 13:20:18.187454+00
fc-n3v1-27;deck-n3-vocab-1;要因;よういん;;Faktor/Penyebab;;youin;成功要因 - Faktor kesuksesan;;;1;27;2026-02-06 13:20:18.187454+00
fc-n3v1-28;deck-n3-vocab-1;背景;はいけい;;Latar belakang;;haikei;歴史的背景 - Latar belakang sejarah;;;1;28;2026-02-06 13:20:18.187454+00
fc-n3v1-29;deck-n3-vocab-1;根拠;こんきょ;;Dasar/Bukti;;konkyo;根拠がある - Ada dasarnya;;;1;29;2026-02-06 13:20:18.187454+00
fc-n3v1-30;deck-n3-vocab-1;観点;かんてん;;Sudut pandang;;kanten;別の観点から - Dari sudut pandang lain;;;1;30;2026-02-06 13:20:18.187454+00
fc-n3v2-1;deck-n3-vocab-2;求める;もとめる;;Mencari/Menuntut;;motomeru;助けを求める - Mencari bantuan;;;1;1;2026-02-06 13:20:38.001863+00
fc-n3v2-2;deck-n3-vocab-2;与える;あたえる;;Memberikan;;ataeru;影響を与える - Memberikan pengaruh;;;1;2;2026-02-06 13:20:38.001863+00
fc-n3v2-3;deck-n3-vocab-2;得る;える;;Mendapatkan;;eru;許可を得る - Mendapatkan izin;;;1;3;2026-02-06 13:20:38.001863+00
fc-n3v2-4;deck-n3-vocab-2;失う;うしなう;;Kehilangan;;ushinau;自信を失う - Kehilangan kepercayaan diri;;;1;4;2026-02-06 13:20:38.001863+00
fc-n3v2-5;deck-n3-vocab-2;果たす;はたす;;Memenuhi/Menyelesaikan;;hatasu;役割を果たす - Memenuhi peran;;;1;5;2026-02-06 13:20:38.001863+00
fc-n3v2-6;deck-n3-vocab-2;抱える;かかえる;;Membawa/Memiliki;;kakaeru;問題を抱える - Memiliki masalah;;;1;6;2026-02-06 13:20:38.001863+00
fc-n3v2-7;deck-n3-vocab-2;占める;しめる;;Menempati/Menduduki;;shimeru;割合を占める - Menempati proporsi;;;1;7;2026-02-06 13:20:38.001863+00
fc-n3v2-8;deck-n3-vocab-2;示す;しめす;;Menunjukkan;;shimesu;結果を示す - Menunjukkan hasil;;;1;8;2026-02-06 13:20:38.001863+00
fc-n3v2-9;deck-n3-vocab-2;述べる;のべる;;Menyatakan;;noberu;意見を述べる - Menyatakan pendapat;;;1;9;2026-02-06 13:20:38.001863+00
fc-n3v2-10;deck-n3-vocab-2;認める;みとめる;;Mengakui;;mitomeru;間違いを認める - Mengakui kesalahan;;;1;10;2026-02-06 13:20:38.001863+00
fc-n3v2-11;deck-n3-vocab-2;避ける;さける;;Menghindari;;sakeru;危険を避ける - Menghindari bahaya;;;1;11;2026-02-06 13:20:38.001863+00
fc-n3v2-12;deck-n3-vocab-2;越える;こえる;;Melampaui/Melewati;;koeru;国境を越える - Melewati perbatasan;;;1;12;2026-02-06 13:20:38.001863+00
fc-n3v2-13;deck-n3-vocab-2;含む;ふくむ;;Termasuk/Mengandung;;fukumu;税を含む - Termasuk pajak;;;1;13;2026-02-06 13:20:38.001863+00
fc-n3v2-14;deck-n3-vocab-2;限る;かぎる;;Membatasi;;kagiru;時間を限る - Membatasi waktu;;;1;14;2026-02-06 13:20:38.001863+00
fc-n3v2-15;deck-n3-vocab-2;及ぶ;およぶ;;Mencapai/Meluas;;oyobu;影響が及ぶ - Pengaruh meluas;;;1;15;2026-02-06 13:20:38.001863+00
fc-n3v2-16;deck-n3-vocab-2;基づく;もとづく;;Berdasarkan;;motozuku;データに基づく - Berdasarkan data;;;1;16;2026-02-06 13:20:38.001863+00
fc-n3v2-17;deck-n3-vocab-2;伴う;ともなう;;Disertai/Diikuti;;tomonau;危険を伴う - Disertai bahaya;;;1;17;2026-02-06 13:20:38.001863+00
fc-n3v2-18;deck-n3-vocab-2;応じる;おうじる;;Menanggapi/Sesuai;;oujiru;要求に応じる - Menanggapi permintaan;;;1;18;2026-02-06 13:20:38.001863+00
fc-n3v2-19;deck-n3-vocab-2;生じる;しょうじる;;Timbul/Muncul;;shoujiru;問題が生じる - Masalah timbul;;;1;19;2026-02-06 13:20:38.001863+00
fc-n3v2-20;deck-n3-vocab-2;属する;ぞくする;;Termasuk dalam;;zokusuru;グループに属する - Termasuk dalam grup;;;1;20;2026-02-06 13:20:38.001863+00
fc-n3v2-21;deck-n3-vocab-2;反映する;はんえいする;;Mencerminkan;;hanei suru;意見を反映する - Mencerminkan pendapat;;;1;21;2026-02-06 13:20:38.001863+00
fc-n3v2-22;deck-n3-vocab-2;促進する;そくしんする;;Mempromosikan;;sokushin suru;発展を促進する - Mempromosikan perkembangan;;;1;22;2026-02-06 13:20:38.001863+00
fc-n3v2-23;deck-n3-vocab-2;実施する;じっしする;;Melaksanakan;;jisshi suru;計画を実施する - Melaksanakan rencana;;;1;23;2026-02-06 13:20:38.001863+00
fc-n3v2-24;deck-n3-vocab-2;導入する;どうにゅうする;;Memperkenalkan;;dounyuu suru;システムを導入する - Memperkenalkan sistem;;;1;24;2026-02-06 13:20:38.001863+00
fc-n3v2-25;deck-n3-vocab-2;指摘する;してきする;;Menunjukkan/Mengkritik;;shiteki suru;問題を指摘する - Menunjukkan masalah;;;1;25;2026-02-06 13:20:38.001863+00
fc-n3v3-1;deck-n3-vocab-3;取引;とりひき;;Transaksi/Bisnis;;torihiki;取引先 - Mitra bisnis;;;1;1;2026-02-06 13:20:52.700426+00
fc-n3v3-2;deck-n3-vocab-3;契約;けいやく;;Kontrak;;keiyaku;契約を結ぶ - Menandatangani kontrak;;;1;2;2026-02-06 13:20:52.700426+00
fc-n3v3-3;deck-n3-vocab-3;交渉;こうしょう;;Negosiasi;;koushou;価格交渉 - Negosiasi harga;;;1;3;2026-02-06 13:20:52.700426+00
fc-n3v3-4;deck-n3-vocab-3;納期;のうき;;Tenggat pengiriman;;nouki;納期を守る - Menepati tenggat;;;1;4;2026-02-06 13:20:52.700426+00
fc-n3v3-5;deck-n3-vocab-3;見積もり;みつもり;;Perkiraan/Estimasi;;mitsumori;見積もりを出す - Memberikan estimasi;;;1;5;2026-02-06 13:20:52.700426+00
fc-n3v3-6;deck-n3-vocab-3;発注;はっちゅう;;Pemesanan;;hacchuu;発注する - Memesan;;;1;6;2026-02-06 13:20:52.700426+00
fc-n3v3-7;deck-n3-vocab-3;納品;のうひん;;Pengiriman barang;;nouhin;納品書 - Surat pengiriman;;;1;7;2026-02-06 13:20:52.700426+00
fc-n3v3-8;deck-n3-vocab-3;請求;せいきゅう;;Penagihan;;seikyuu;請求書 - Faktur;;;1;8;2026-02-06 13:20:52.700426+00
fc-n3v3-9;deck-n3-vocab-3;支払い;しはらい;;Pembayaran;;shiharai;支払い方法 - Metode pembayaran;;;1;9;2026-02-06 13:20:52.700426+00
fc-n3v3-10;deck-n3-vocab-3;売上;うりあげ;;Penjualan;;uriage;売上高 - Total penjualan;;;1;10;2026-02-06 13:20:52.700426+00
fc-n3v3-11;deck-n3-vocab-3;利益;りえき;;Keuntungan;;rieki;利益を上げる - Mendapat untung;;;1;11;2026-02-06 13:20:52.700426+00
fc-n3v3-12;deck-n3-vocab-3;損失;そんしつ;;Kerugian;;sonshitsu;損失を出す - Mengalami kerugian;;;1;12;2026-02-06 13:20:52.700426+00
fc-n3v3-13;deck-n3-vocab-3;予算;よさん;;Anggaran;;yosan;予算内で - Dalam anggaran;;;1;13;2026-02-06 13:20:52.700426+00
fc-n3v3-14;deck-n3-vocab-3;報告;ほうこく;;Laporan;;houkoku;報告書 - Dokumen laporan;;;1;14;2026-02-06 13:20:52.700426+00
fc-n3v3-15;deck-n3-vocab-3;会議;かいぎ;;Rapat;;kaigi;会議に出席する - Menghadiri rapat;;;1;15;2026-02-06 13:20:52.700426+00
fc-n3v3-16;deck-n3-vocab-3;打ち合わせ;うちあわせ;;Pertemuan/Meeting;;uchiawase;打ち合わせをする - Mengadakan meeting;;;1;16;2026-02-06 13:20:52.700426+00
fc-n3v3-17;deck-n3-vocab-3;承認;しょうにん;;Persetujuan;;shounin;承認を得る - Mendapat persetujuan;;;1;17;2026-02-06 13:20:52.700426+00
fc-n3v3-18;deck-n3-vocab-3;決裁;けっさい;;Keputusan/Otorisasi;;kessai;決裁を待つ - Menunggu otorisasi;;;1;18;2026-02-06 13:20:52.700426+00
fc-n3v3-19;deck-n3-vocab-3;部署;ぶしょ;;Departemen;;busho;営業部署 - Departemen penjualan;;;1;19;2026-02-06 13:20:52.700426+00
fc-n3v3-20;deck-n3-vocab-3;担当;たんとう;;Penanggung jawab;;tantou;担当者 - Orang yang bertanggung jawab;;;1;20;2026-02-06 13:20:52.700426+00
fc-n3v3-21;deck-n3-vocab-3;上司;じょうし;;Atasan;;joushi;上司に相談する - Konsultasi dengan atasan;;;1;21;2026-02-06 13:20:52.700426+00
fc-n3v3-22;deck-n3-vocab-3;部下;ぶか;;Bawahan;;buka;部下を指導する - Membimbing bawahan;;;1;22;2026-02-06 13:20:52.700426+00
fc-n3v3-23;deck-n3-vocab-3;同僚;どうりょう;;Rekan kerja;;douryou;同僚と協力する - Bekerja sama dengan rekan;;;1;23;2026-02-06 13:20:52.700426+00
fc-n3v3-24;deck-n3-vocab-3;業務;ぎょうむ;;Tugas/Operasi;;gyoumu;業務内容 - Isi tugas;;;1;24;2026-02-06 13:20:52.700426+00
fc-n3v3-25;deck-n3-vocab-3;残業;ざんぎょう;;Lembur;;zangyou;残業する - Bekerja lembur;;;1;25;2026-02-06 13:20:52.700426+00
