id;quiz_set_id;question_type;question_text;question_audio_url;question_image_url;options;correct_answer;explanation;hint;difficulty;tags;order_index;created_at
pqq-n3-com-1;pqs-n3-compound;multiple_choice;「雨が降り＿＿＿」始まりを表すのは？;;;"[{""id"": ""A"", ""text"": ""始めた""}, {""id"": ""B"", ""text"": ""終わった""}, {""id"": ""C"", ""text"": ""続けた""}, {""id"": ""D"", ""text"": ""出した""}]";A;「〜始める」は開始を表します。;;1;;1;2026-02-06 13:17:35.409564+00
pqq-n3-com-2;pqs-n3-compound;multiple_choice;「本を読み＿＿＿」終わりを表すのは？;;;"[{""id"": ""A"", ""text"": ""終わった""}, {""id"": ""B"", ""text"": ""始めた""}, {""id"": ""C"", ""text"": ""続けた""}, {""id"": ""D"", ""text"": ""出した""}]";A;「〜終わる」は完了を表します。;;1;;2;2026-02-06 13:17:35.409564+00
pqq-n3-com-3;pqs-n3-compound;multiple_choice;「勉強し＿＿＿」継続を表すのは？;;;"[{""id"": ""A"", ""text"": ""続ける""}, {""id"": ""B"", ""text"": ""始める""}, {""id"": ""C"", ""text"": ""終わる""}, {""id"": ""D"", ""text"": ""出す""}]";A;「〜続ける」は継続を表します。;;1;;3;2026-02-06 13:17:35.409564+00
pqq-n3-com-4;pqs-n3-compound;multiple_choice;「急に泣き＿＿＿」突然を表すのは？;;;"[{""id"": ""A"", ""text"": ""出した""}, {""id"": ""B"", ""text"": ""始めた""}, {""id"": ""C"", ""text"": ""終わった""}, {""id"": ""D"", ""text"": ""続けた""}]";A;「〜出す」は突然の開始を表します。;;1;;4;2026-02-06 13:17:35.409564+00
pqq-n3-com-5;pqs-n3-compound;multiple_choice;「話し＿＿＿」相互を表すのは？;;;"[{""id"": ""A"", ""text"": ""合う""}, {""id"": ""B"", ""text"": ""込む""}, {""id"": ""C"", ""text"": ""切る""}, {""id"": ""D"", ""text"": ""抜く""}]";A;「〜合う」は相互の動作を表します。;;1;;5;2026-02-06 13:17:35.409564+00
pqq-n3-com-6;pqs-n3-compound;multiple_choice;「電車に乗り＿＿＿」移動を表すのは？;;;"[{""id"": ""A"", ""text"": ""込む""}, {""id"": ""B"", ""text"": ""合う""}, {""id"": ""C"", ""text"": ""切る""}, {""id"": ""D"", ""text"": ""抜く""}]";A;「〜込む」は中に入ることを表します。;;1;;6;2026-02-06 13:17:35.409564+00
pqq-n3-com-7;pqs-n3-compound;multiple_choice;「あきらめ＿＿＿」完全を表すのは？;;;"[{""id"": ""A"", ""text"": ""切る""}, {""id"": ""B"", ""text"": ""込む""}, {""id"": ""C"", ""text"": ""合う""}, {""id"": ""D"", ""text"": ""抜く""}]";A;「〜切る」は完全にを表します。;;1;;7;2026-02-06 13:17:35.409564+00
pqq-n3-com-8;pqs-n3-compound;multiple_choice;「困難を乗り＿＿＿」克服を表すのは？;;;"[{""id"": ""A"", ""text"": ""越える""}, {""id"": ""B"", ""text"": ""込む""}, {""id"": ""C"", ""text"": ""切る""}, {""id"": ""D"", ""text"": ""抜く""}]";A;「乗り越える」は克服を表します。;;1;;8;2026-02-06 13:17:35.409564+00
pqq-n3-com-9;pqs-n3-compound;multiple_choice;「疲れ＿＿＿」極限を表すのは？;;;"[{""id"": ""A"", ""text"": ""切った""}, {""id"": ""B"", ""text"": ""込んだ""}, {""id"": ""C"", ""text"": ""合った""}, {""id"": ""D"", ""text"": ""抜いた""}]";A;「〜切る」は限界に達することも表します。;;1;;9;2026-02-06 13:17:35.409564+00
pqq-n3-com-10;pqs-n3-compound;multiple_choice;「最後までやり＿＿＿」完遂を表すのは？;;;"[{""id"": ""A"", ""text"": ""抜く""}, {""id"": ""B"", ""text"": ""込む""}, {""id"": ""C"", ""text"": ""切る""}, {""id"": ""D"", ""text"": ""合う""}]";A;「〜抜く」は最後まで完遂を表します。;;1;;10;2026-02-06 13:17:35.409564+00
pqq-n3-kei-1;pqs-n3-keigo-adv;multiple_choice;「お客様がお＿＿＿になりました」正しいのは？;;;"[{""id"": ""A"", ""text"": ""帰り""}, {""id"": ""B"", ""text"": ""帰って""}, {""id"": ""C"", ""text"": ""帰られ""}, {""id"": ""D"", ""text"": ""お帰りして""}]";A;「お＋動詞ます形＋になる」は尊敬語です。;;1;;1;2026-02-06 13:17:35.409564+00
pqq-n3-kei-2;pqs-n3-keigo-adv;multiple_choice;「私がご案内＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""いたします""}, {""id"": ""B"", ""text"": ""なさいます""}, {""id"": ""C"", ""text"": ""されます""}, {""id"": ""D"", ""text"": ""になります""}]";A;「ご＋名詞＋いたす」は謙譲語です。;;1;;2;2026-02-06 13:17:35.409564+00
pqq-n3-kei-3;pqs-n3-keigo-adv;multiple_choice;「部長は今、会議室に＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""いらっしゃいます""}, {""id"": ""B"", ""text"": ""おります""}, {""id"": ""C"", ""text"": ""います""}, {""id"": ""D"", ""text"": ""まいります""}]";A;上司の居場所には尊敬語を使います。;;1;;3;2026-02-06 13:17:35.409564+00
pqq-n3-kei-4;pqs-n3-keigo-adv;multiple_choice;「私は山田と＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""申します""}, {""id"": ""B"", ""text"": ""おっしゃいます""}, {""id"": ""C"", ""text"": ""言われます""}, {""id"": ""D"", ""text"": ""お言いになります""}]";A;自己紹介には謙譲語を使います。;;1;;4;2026-02-06 13:17:35.409564+00
pqq-n3-kei-5;pqs-n3-keigo-adv;multiple_choice;「社長がこちらへ＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""お越しになります""}, {""id"": ""B"", ""text"": ""参ります""}, {""id"": ""C"", ""text"": ""来ます""}, {""id"": ""D"", ""text"": ""まいります""}]";A;「お越しになる」は「来る」の尊敬語です。;;1;;5;2026-02-06 13:17:35.409564+00
pqq-n3-kei-6;pqs-n3-keigo-adv;multiple_choice;「ご注文は＿＿＿か」正しいのは？;;;"[{""id"": ""A"", ""text"": ""お決まりになりました""}, {""id"": ""B"", ""text"": ""決めました""}, {""id"": ""C"", ""text"": ""決まりました""}, {""id"": ""D"", ""text"": ""お決めしました""}]";A;客への質問には尊敬語を使います。;;1;;6;2026-02-06 13:17:35.409564+00
pqq-n3-kei-7;pqs-n3-keigo-adv;multiple_choice;「お荷物を＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""お持ちいたします""}, {""id"": ""B"", ""text"": ""お持ちになります""}, {""id"": ""C"", ""text"": ""持たれます""}, {""id"": ""D"", ""text"": ""持ちます""}]";A;自分の行為には謙譲語を使います。;;1;;7;2026-02-06 13:17:35.409564+00
pqq-n3-kei-8;pqs-n3-keigo-adv;multiple_choice;「課長はもう＿＿＿か」正しいのは？;;;"[{""id"": ""A"", ""text"": ""お帰りになりました""}, {""id"": ""B"", ""text"": ""帰りました""}, {""id"": ""C"", ""text"": ""お帰りしました""}, {""id"": ""D"", ""text"": ""帰られました""}]";A;上司の行動には尊敬語を使います。;;1;;8;2026-02-06 13:17:35.409564+00
pqq-n3-kei-9;pqs-n3-keigo-adv;multiple_choice;「資料を＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""拝見いたしました""}, {""id"": ""B"", ""text"": ""ご覧になりました""}, {""id"": ""C"", ""text"": ""見られました""}, {""id"": ""D"", ""text"": ""お見になりました""}]";A;「拝見する」は謙譲語です。;;1;;9;2026-02-06 13:17:35.409564+00
pqq-n3-kei-10;pqs-n3-keigo-adv;multiple_choice;「お名前を＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""うかがってもよろしいでしょうか""}, {""id"": ""B"", ""text"": ""聞いてもいいですか""}, {""id"": ""C"", ""text"": ""お聞きになりますか""}, {""id"": ""D"", ""text"": ""聞かれますか""}]";A;「うかがう」は「聞く」の謙譲語です。;;1;;10;2026-02-06 13:17:35.409564+00
pqq-n3-pat-1;pqs-n3-patterns;multiple_choice;「雨＿＿＿、試合は行われた」正しいのは？;;;"[{""id"": ""A"", ""text"": ""にもかかわらず""}, {""id"": ""B"", ""text"": ""なのに""}, {""id"": ""C"", ""text"": ""でも""}, {""id"": ""D"", ""text"": ""けど""}]";A;「〜にもかかわらず」は despite という意味です。;;1;;1;2026-02-06 13:18:12.073924+00
pqq-n3-pat-2;pqs-n3-patterns;multiple_choice;「時間が経つ＿＿＿、忘れていく」正しいのは？;;;"[{""id"": ""A"", ""text"": ""につれて""}, {""id"": ""B"", ""text"": ""について""}, {""id"": ""C"", ""text"": ""によって""}, {""id"": ""D"", ""text"": ""にとって""}]";A;「〜につれて」は as... という意味です。;;1;;2;2026-02-06 13:18:12.073924+00
pqq-n3-pat-3;pqs-n3-patterns;multiple_choice;「彼の話＿＿＿、計画は成功するだろう」正しいのは？;;;"[{""id"": ""A"", ""text"": ""によると""}, {""id"": ""B"", ""text"": ""によって""}, {""id"": ""C"", ""text"": ""について""}, {""id"": ""D"", ""text"": ""にとって""}]";A;「〜によると」は according to という意味です。;;1;;3;2026-02-06 13:18:12.073924+00
pqq-n3-pat-4;pqs-n3-patterns;multiple_choice;「日本語＿＿＿、中国語も話せる」正しいのは？;;;"[{""id"": ""A"", ""text"": ""はもちろん""}, {""id"": ""B"", ""text"": ""だけでなく""}, {""id"": ""C"", ""text"": ""のほかに""}, {""id"": ""D"", ""text"": ""ばかりか""}]";A;「〜はもちろん」は not only... but also です。;;1;;4;2026-02-06 13:18:12.073924+00
pqq-n3-pat-5;pqs-n3-patterns;multiple_choice;「約束した＿＿＿、必ず来て」正しいのは？;;;"[{""id"": ""A"", ""text"": ""以上""}, {""id"": ""B"", ""text"": ""上で""}, {""id"": ""C"", ""text"": ""ため""}, {""id"": ""D"", ""text"": ""から""}]";A;「〜以上」は since you have... という意味です。;;1;;5;2026-02-06 13:18:12.073924+00
pqq-n3-pat-6;pqs-n3-patterns;multiple_choice;「説明を聞い＿＿＿わかった」正しいのは？;;;"[{""id"": ""A"", ""text"": ""てはじめて""}, {""id"": ""B"", ""text"": ""てから""}, {""id"": ""C"", ""text"": ""たあと""}, {""id"": ""D"", ""text"": ""てすぐ""}]";A;「〜てはじめて」は only after doing です。;;1;;6;2026-02-06 13:18:12.073924+00
pqq-n3-pat-7;pqs-n3-patterns;multiple_choice;「勉強する＿＿＿遊んでいる」正しいのは？;;;"[{""id"": ""A"", ""text"": ""かわりに""}, {""id"": ""B"", ""text"": ""ために""}, {""id"": ""C"", ""text"": ""ように""}, {""id"": ""D"", ""text"": ""ほど""}]";A;「〜かわりに」は instead of です。;;1;;7;2026-02-06 13:18:12.073924+00
pqq-n3-pat-8;pqs-n3-patterns;multiple_choice;「社長＿＿＿解決は難しい」正しいのは？;;;"[{""id"": ""A"", ""text"": ""でさえ""}, {""id"": ""B"", ""text"": ""でも""}, {""id"": ""C"", ""text"": ""さえ""}, {""id"": ""D"", ""text"": ""だけ""}]";A;「〜でさえ」は even... という意味です。;;1;;8;2026-02-06 13:18:12.073924+00
pqq-n3-pat-9;pqs-n3-patterns;multiple_choice;「失敗する＿＿＿だ」正しいのは？;;;"[{""id"": ""A"", ""text"": ""おそれがある""}, {""id"": ""B"", ""text"": ""かもしれない""}, {""id"": ""C"", ""text"": ""だろう""}, {""id"": ""D"", ""text"": ""はずだ""}]";A;「〜おそれがある」は there is a fear that です。;;1;;9;2026-02-06 13:18:12.073924+00
pqq-n3-pat-10;pqs-n3-patterns;multiple_choice;「やる＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""しかない""}, {""id"": ""B"", ""text"": ""だけだ""}, {""id"": ""C"", ""text"": ""ばかりだ""}, {""id"": ""D"", ""text"": ""のみだ""}]";A;「〜しかない」は have no choice but to です。;;1;;10;2026-02-06 13:18:12.073924+00
pqq-n3-rea-1;pqs-n3-reading;multiple_choice;「若者の読書離れが進んでいる一方、電子書籍の利用者は増加している。」主旨は？;;;"[{""id"": ""A"", ""text"": ""本を読む人が減った""}, {""id"": ""B"", ""text"": ""読書の形態が変化している""}, {""id"": ""C"", ""text"": ""電子書籍は人気がない""}, {""id"": ""D"", ""text"": ""若者は本が嫌い""}]";B;紙から電子への変化を述べています。;;1;;1;2026-02-06 13:18:29.552954+00
pqq-n3-rea-2;pqs-n3-reading;multiple_choice;「環境問題の解決には個人の意識改革が必要だ。」筆者の主張は？;;;"[{""id"": ""A"", ""text"": ""政府が解決すべき""}, {""id"": ""B"", ""text"": ""一人一人の行動が大切""}, {""id"": ""C"", ""text"": ""大企業の責任""}, {""id"": ""D"", ""text"": ""技術で解決できる""}]";B;「個人の意識改革」と述べています。;;1;;2;2026-02-06 13:18:29.552954+00
pqq-n3-rea-3;pqs-n3-reading;multiple_choice;「テレワークにはメリットもあればデメリットもある。」正しいのは？;;;"[{""id"": ""A"", ""text"": ""メリットだけ""}, {""id"": ""B"", ""text"": ""デメリットだけ""}, {""id"": ""C"", ""text"": ""両面がある""}, {""id"": ""D"", ""text"": ""効果がない""}]";C;「〜もあれば〜もある」は両面を示します。;;1;;3;2026-02-06 13:18:29.552954+00
pqq-n3-rea-4;pqs-n3-reading;multiple_choice;「成功には失敗を恐れないことが大切だ。失敗から学べば無駄ではない。」主旨は？;;;"[{""id"": ""A"", ""text"": ""失敗は避けるべき""}, {""id"": ""B"", ""text"": ""失敗は成功への糧""}, {""id"": ""C"", ""text"": ""成功は運""}, {""id"": ""D"", ""text"": ""努力は無意味""}]";B;失敗から学ぶことの重要性を述べています。;;1;;4;2026-02-06 13:18:29.552954+00
pqq-n3-rea-5;pqs-n3-reading;multiple_choice;「日本の名刺交換では、両手で受け取り、すぐにしまわないのが礼儀だ。」正しいのは？;;;"[{""id"": ""A"", ""text"": ""すぐにしまう""}, {""id"": ""B"", ""text"": ""しばらく手元に置く""}, {""id"": ""C"", ""text"": ""片手で受け取る""}, {""id"": ""D"", ""text"": ""すぐに読まない""}]";B;「すぐにしまわない」と述べています。;;1;;5;2026-02-06 13:18:29.552954+00
pqq-n3-rea-6;pqs-n3-reading;multiple_choice;「健康には適度な運動と十分な睡眠が大切だが、現代人は確保が難しい。」問題点は？;;;"[{""id"": ""A"", ""text"": ""運動しすぎ""}, {""id"": ""B"", ""text"": ""睡眠過多""}, {""id"": ""C"", ""text"": ""時間が取れない""}, {""id"": ""D"", ""text"": ""関心がない""}]";C;「確保が難しい」と述べています。;;1;;6;2026-02-06 13:18:29.552954+00
pqq-n3-rea-7;pqs-n3-reading;multiple_choice;「少子高齢化により労働力の減少、社会保障費の増大が問題だ。」述べられていないのは？;;;"[{""id"": ""A"", ""text"": ""労働力の減少""}, {""id"": ""B"", ""text"": ""社会保障費の増大""}, {""id"": ""C"", ""text"": ""経済成長の加速""}, {""id"": ""D"", ""text"": ""様々な影響""}]";C;経済成長の加速は述べられていません。;;1;;7;2026-02-06 13:18:29.552954+00
pqq-n3-rea-8;pqs-n3-reading;multiple_choice;「AIの発展により多くの仕事が自動化される可能性がある。」正しいのは？;;;"[{""id"": ""A"", ""text"": ""仕事がなくなる""}, {""id"": ""B"", ""text"": ""仕事の変化が予想される""}, {""id"": ""C"", ""text"": ""AIは危険""}, {""id"": ""D"", ""text"": ""人間は不要""}]";B;「可能性がある」と述べています。;;1;;8;2026-02-06 13:18:29.552954+00
pqq-n3-rea-9;pqs-n3-reading;multiple_choice;「グローバル化に伴い、異文化理解の重要性が増している。」主旨は？;;;"[{""id"": ""A"", ""text"": ""グローバル化は悪い""}, {""id"": ""B"", ""text"": ""異文化理解が重要""}, {""id"": ""C"", ""text"": ""日本文化が一番""}, {""id"": ""D"", ""text"": ""言語学習が必要""}]";B;「重要性が増している」と述べています。;;1;;9;2026-02-06 13:18:29.552954+00
pqq-n3-rea-10;pqs-n3-reading;multiple_choice;「食品ロスを減らすため、消費期限の近い商品から購入するよう呼びかけている。」目的は？;;;"[{""id"": ""A"", ""text"": ""安く買う""}, {""id"": ""B"", ""text"": ""新鮮なものを買う""}, {""id"": ""C"", ""text"": ""食品廃棄を減らす""}, {""id"": ""D"", ""text"": ""店を助ける""}]";C;「食品ロスを減らすため」と述べています。;;1;;10;2026-02-06 13:18:29.552954+00
pqq-n3-voc-1;pqs-n3-vocabulary;multiple_choice;「状況を＿＿＿する」把握の意味は？;;;"[{""id"": ""A"", ""text"": ""把握""}, {""id"": ""B"", ""text"": ""理解""}, {""id"": ""C"", ""text"": ""認識""}, {""id"": ""D"", ""text"": ""確認""}]";A;「把握する」は grasp という意味です。;;1;;1;2026-02-06 13:18:29.552954+00
pqq-n3-voc-2;pqs-n3-vocabulary;multiple_choice;「問題の＿＿＿を探る」原因の意味は？;;;"[{""id"": ""A"", ""text"": ""原因""}, {""id"": ""B"", ""text"": ""結果""}, {""id"": ""C"", ""text"": ""理由""}, {""id"": ""D"", ""text"": ""目的""}]";A;「原因を探る」は investigate the cause です。;;1;;2;2026-02-06 13:18:29.552954+00
pqq-n3-voc-3;pqs-n3-vocabulary;multiple_choice;「意見が＿＿＿する」対立の意味は？;;;"[{""id"": ""A"", ""text"": ""対立""}, {""id"": ""B"", ""text"": ""対応""}, {""id"": ""C"", ""text"": ""対比""}, {""id"": ""D"", ""text"": ""対策""}]";A;「対立する」は conflict という意味です。;;1;;3;2026-02-06 13:18:29.552954+00
pqq-n3-voc-4;pqs-n3-vocabulary;multiple_choice;「責任を＿＿＿」果たすの意味は？;;;"[{""id"": ""A"", ""text"": ""果たす""}, {""id"": ""B"", ""text"": ""果てる""}, {""id"": ""C"", ""text"": ""果たせる""}, {""id"": ""D"", ""text"": ""果つ""}]";A;「責任を果たす」は fulfill responsibility です。;;1;;4;2026-02-06 13:18:29.552954+00
pqq-n3-voc-5;pqs-n3-vocabulary;multiple_choice;「環境に＿＿＿する」適応の意味は？;;;"[{""id"": ""A"", ""text"": ""適応""}, {""id"": ""B"", ""text"": ""対応""}, {""id"": ""C"", ""text"": ""反応""}, {""id"": ""D"", ""text"": ""順応""}]";A;「適応する」は adapt という意味です。;;1;;5;2026-02-06 13:18:29.552954+00
pqq-n3-voc-6;pqs-n3-vocabulary;multiple_choice;「許可を＿＿＿」得るの意味は？;;;"[{""id"": ""A"", ""text"": ""得る""}, {""id"": ""B"", ""text"": ""獲る""}, {""id"": ""C"", ""text"": ""取る""}, {""id"": ""D"", ""text"": ""受ける""}]";A;「許可を得る」は obtain permission です。;;1;;6;2026-02-06 13:18:29.552954+00
pqq-n3-voc-7;pqs-n3-vocabulary;multiple_choice;「情報を＿＿＿する」収集の意味は？;;;"[{""id"": ""A"", ""text"": ""収集""}, {""id"": ""B"", ""text"": ""収入""}, {""id"": ""C"", ""text"": ""収容""}, {""id"": ""D"", ""text"": ""収穫""}]";A;「収集する」は collect という意味です。;;1;;7;2026-02-06 13:18:29.552954+00
pqq-n3-voc-8;pqs-n3-vocabulary;multiple_choice;「努力を＿＿＿」重ねるの意味は？;;;"[{""id"": ""A"", ""text"": ""重ねる""}, {""id"": ""B"", ""text"": ""重なる""}, {""id"": ""C"", ""text"": ""重ぶ""}, {""id"": ""D"", ""text"": ""重める""}]";A;「努力を重ねる」は make continued efforts です。;;1;;8;2026-02-06 13:18:29.552954+00
pqq-n3-voc-9;pqs-n3-vocabulary;multiple_choice;「可能性が＿＿＿」高いの対義語は？;;;"[{""id"": ""A"", ""text"": ""低い""}, {""id"": ""B"", ""text"": ""小さい""}, {""id"": ""C"", ""text"": ""少ない""}, {""id"": ""D"", ""text"": ""弱い""}]";A;「高い」の対義語は「低い」です。;;1;;9;2026-02-06 13:18:29.552954+00
pqq-n3-voc-10;pqs-n3-vocabulary;multiple_choice;「事態が＿＿＿する」悪化の意味は？;;;"[{""id"": ""A"", ""text"": ""悪化""}, {""id"": ""B"", ""text"": ""変化""}, {""id"": ""C"", ""text"": ""強化""}, {""id"": ""D"", ""text"": ""深化""}]";A;「悪化する」は worsen という意味です。;;1;;10;2026-02-06 13:18:29.552954+00
pqq-n4-cau-1;pqs-n4-causative;multiple_choice;「食べる」の使役形は？;;;"[{""id"": ""A"", ""text"": ""食べさせる""}, {""id"": ""B"", ""text"": ""食べられる""}, {""id"": ""C"", ""text"": ""食べれる""}, {""id"": ""D"", ""text"": ""食べさせられる""}]";A;一段動詞の使役形は「させる」をつけます。;;1;;1;2026-02-06 13:16:27.051529+00
pqq-n4-cau-2;pqs-n4-causative;multiple_choice;「書く」の使役形は？;;;"[{""id"": ""A"", ""text"": ""書かせる""}, {""id"": ""B"", ""text"": ""書かれる""}, {""id"": ""C"", ""text"": ""書ける""}, {""id"": ""D"", ""text"": ""書きさせる""}]";A;五段動詞の使役形は「あ段＋せる」になります。;;1;;2;2026-02-06 13:16:27.051529+00
pqq-n4-cau-3;pqs-n4-causative;multiple_choice;「母は私に野菜を＿＿＿」;;;"[{""id"": ""A"", ""text"": ""食べさせました""}, {""id"": ""B"", ""text"": ""食べられました""}, {""id"": ""C"", ""text"": ""食べました""}, {""id"": ""D"", ""text"": ""食べてもらいました""}]";A;使役形「〜させる」を使います。;;1;;3;2026-02-06 13:16:27.051529+00
pqq-n4-cau-4;pqs-n4-causative;multiple_choice;「する」の使役形は？;;;"[{""id"": ""A"", ""text"": ""させる""}, {""id"": ""B"", ""text"": ""される""}, {""id"": ""C"", ""text"": ""できる""}, {""id"": ""D"", ""text"": ""しさせる""}]";A;「する」の使役形は「させる」です。;;1;;4;2026-02-06 13:16:27.051529+00
pqq-n4-cau-5;pqs-n4-causative;multiple_choice;「来る」の使役形は？;;;"[{""id"": ""A"", ""text"": ""来させる""}, {""id"": ""B"", ""text"": ""来られる""}, {""id"": ""C"", ""text"": ""来れる""}, {""id"": ""D"", ""text"": ""来えさせる""}]";A;「来る」の使役形は「来させる」です。;;1;;5;2026-02-06 13:16:27.051529+00
pqq-n4-cau-6;pqs-n4-causative;multiple_choice;「読む」の使役形は？;;;"[{""id"": ""A"", ""text"": ""読ませる""}, {""id"": ""B"", ""text"": ""読まれる""}, {""id"": ""C"", ""text"": ""読める""}, {""id"": ""D"", ""text"": ""読みさせる""}]";A;五段動詞の使役形は「あ段＋せる」になります。;;1;;6;2026-02-06 13:16:27.051529+00
pqq-n4-cau-7;pqs-n4-causative;multiple_choice;「先生は学生を＿＿＿」;;;"[{""id"": ""A"", ""text"": ""立たせました""}, {""id"": ""B"", ""text"": ""立たれました""}, {""id"": ""C"", ""text"": ""立ちました""}, {""id"": ""D"", ""text"": ""立ってもらいました""}]";A;使役形「〜させる」を使います。;;1;;7;2026-02-06 13:16:27.051529+00
pqq-n4-cau-8;pqs-n4-causative;multiple_choice;「行く」の使役形は？;;;"[{""id"": ""A"", ""text"": ""行かせる""}, {""id"": ""B"", ""text"": ""行かれる""}, {""id"": ""C"", ""text"": ""行ける""}, {""id"": ""D"", ""text"": ""行きさせる""}]";A;五段動詞の使役形は「あ段＋せる」になります。;;1;;8;2026-02-06 13:16:27.051529+00
pqq-n4-cau-9;pqs-n4-causative;multiple_choice;「親は子供を早く＿＿＿」;;;"[{""id"": ""A"", ""text"": ""寝させます""}, {""id"": ""B"", ""text"": ""寝られます""}, {""id"": ""C"", ""text"": ""寝ます""}, {""id"": ""D"", ""text"": ""寝てもらいます""}]";A;使役形「〜させる」を使います。;;1;;9;2026-02-06 13:16:27.051529+00
pqq-n4-cau-10;pqs-n4-causative;multiple_choice;「泳ぐ」の使役形は？;;;"[{""id"": ""A"", ""text"": ""泳がせる""}, {""id"": ""B"", ""text"": ""泳がれる""}, {""id"": ""C"", ""text"": ""泳げる""}, {""id"": ""D"", ""text"": ""泳ぎさせる""}]";A;五段動詞の使役形は「あ段＋せる」になります。;;1;;10;2026-02-06 13:16:27.051529+00
pqq-n4-con-1;pqs-n4-conditionals;multiple_choice;「雨が降＿＿＿、試合は中止です」;;;"[{""id"": ""A"", ""text"": ""れば""}, {""id"": ""B"", ""text"": ""ると""}, {""id"": ""C"", ""text"": ""ったら""}, {""id"": ""D"", ""text"": ""るなら""}]";A;「〜ば」は仮定条件を表します。;;1;;1;2026-02-06 13:16:49.027387+00
pqq-n4-con-2;pqs-n4-conditionals;multiple_choice;「薬を飲ん＿＿＿、熱が下がった」;;;"[{""id"": ""A"", ""text"": ""だら""}, {""id"": ""B"", ""text"": ""だば""}, {""id"": ""C"", ""text"": ""だと""}, {""id"": ""D"", ""text"": ""だなら""}]";A;「〜たら」は条件と結果を表します。;;1;;2;2026-02-06 13:16:49.027387+00
pqq-n4-con-3;pqs-n4-conditionals;multiple_choice;「春になる＿＿＿、桜が咲く」;;;"[{""id"": ""A"", ""text"": ""と""}, {""id"": ""B"", ""text"": ""ば""}, {""id"": ""C"", ""text"": ""たら""}, {""id"": ""D"", ""text"": ""なら""}]";A;「〜と」は自然な結果を表します。;;1;;3;2026-02-06 13:16:49.027387+00
pqq-n4-con-4;pqs-n4-conditionals;multiple_choice;「日本に行く＿＿＿、富士山を見たい」;;;"[{""id"": ""A"", ""text"": ""なら""}, {""id"": ""B"", ""text"": ""と""}, {""id"": ""C"", ""text"": ""ば""}, {""id"": ""D"", ""text"": ""たら""}]";A;「〜なら」は相手の話を受けて使います。;;1;;4;2026-02-06 13:16:49.027387+00
