id;quiz_set_id;question_type;question_text;question_audio_url;question_image_url;options;correct_answer;explanation;hint;difficulty;tags;order_index;created_at
pqq-n4-con-5;pqs-n4-conditionals;multiple_choice;「安け＿＿＿買います」;;;"[{""id"": ""A"", ""text"": ""れば""}, {""id"": ""B"", ""text"": ""ると""}, {""id"": ""C"", ""text"": ""ったら""}, {""id"": ""D"", ""text"": ""るなら""}]";A;い形容詞の「ば形」は「い→ければ」です。;;1;;5;2026-02-06 13:16:49.027387+00
pqq-n4-con-6;pqs-n4-conditionals;multiple_choice;「静かだっ＿＿＿勉強できる」;;;"[{""id"": ""A"", ""text"": ""たら""}, {""id"": ""B"", ""text"": ""とば""}, {""id"": ""C"", ""text"": ""とと""}, {""id"": ""D"", ""text"": ""なば""}]";A;な形容詞の「たら形」は「だったら」です。;;1;;6;2026-02-06 13:16:49.027387+00
pqq-n4-con-7;pqs-n4-conditionals;multiple_choice;「ボタンを押す＿＿＿、ドアが開く」;;;"[{""id"": ""A"", ""text"": ""と""}, {""id"": ""B"", ""text"": ""ば""}, {""id"": ""C"", ""text"": ""たら""}, {""id"": ""D"", ""text"": ""なら""}]";A;機械の操作には「〜と」を使います。;;1;;7;2026-02-06 13:16:49.027387+00
pqq-n4-con-8;pqs-n4-conditionals;multiple_choice;「時間があ＿＿＿、行きたい」;;;"[{""id"": ""A"", ""text"": ""れば""}, {""id"": ""B"", ""text"": ""ると""}, {""id"": ""C"", ""text"": ""ったら""}, {""id"": ""D"", ""text"": ""るなら""}]";A;「あれば」は「ある」の仮定形です。;;1;;8;2026-02-06 13:16:49.027387+00
pqq-n4-con-9;pqs-n4-conditionals;multiple_choice;「駅に着い＿＿＿、電話してください」;;;"[{""id"": ""A"", ""text"": ""たら""}, {""id"": ""B"", ""text"": ""たば""}, {""id"": ""C"", ""text"": ""ると""}, {""id"": ""D"", ""text"": ""るなら""}]";A;依頼の前提条件には「〜たら」を使います。;;1;;9;2026-02-06 13:16:49.027387+00
pqq-n4-con-10;pqs-n4-conditionals;multiple_choice;「来週暇＿＿＿、会いましょう」;;;"[{""id"": ""A"", ""text"": ""なら""}, {""id"": ""B"", ""text"": ""だと""}, {""id"": ""C"", ""text"": ""だば""}, {""id"": ""D"", ""text"": ""だったら""}]";A;相手の状況を確認して「〜なら」を使います。;;1;;10;2026-02-06 13:16:49.027387+00
pqq-n4-kei-1;pqs-n4-keigo-basic;multiple_choice;「いる」の尊敬語は？;;;"[{""id"": ""A"", ""text"": ""いらっしゃる""}, {""id"": ""B"", ""text"": ""おる""}, {""id"": ""C"", ""text"": ""いる""}, {""id"": ""D"", ""text"": ""おられる""}]";A;「いらっしゃる」は「いる」の尊敬語です。;;1;;1;2026-02-06 13:16:49.027387+00
pqq-n4-kei-2;pqs-n4-keigo-basic;multiple_choice;「行く」の謙譲語は？;;;"[{""id"": ""A"", ""text"": ""参る""}, {""id"": ""B"", ""text"": ""いらっしゃる""}, {""id"": ""C"", ""text"": ""行かれる""}, {""id"": ""D"", ""text"": ""おいでになる""}]";A;「参る」は「行く/来る」の謙譲語です。;;1;;2;2026-02-06 13:16:49.027387+00
pqq-n4-kei-3;pqs-n4-keigo-basic;multiple_choice;「食べる」の尊敬語は？;;;"[{""id"": ""A"", ""text"": ""召し上がる""}, {""id"": ""B"", ""text"": ""いただく""}, {""id"": ""C"", ""text"": ""食べられる""}, {""id"": ""D"", ""text"": ""お食べになる""}]";A;「召し上がる」は「食べる/飲む」の尊敬語です。;;1;;3;2026-02-06 13:16:49.027387+00
pqq-n4-kei-4;pqs-n4-keigo-basic;multiple_choice;「食べる」の謙譲語は？;;;"[{""id"": ""A"", ""text"": ""いただく""}, {""id"": ""B"", ""text"": ""召し上がる""}, {""id"": ""C"", ""text"": ""食べられる""}, {""id"": ""D"", ""text"": ""お食べする""}]";A;「いただく」は「食べる/もらう」の謙譲語です。;;1;;4;2026-02-06 13:16:49.027387+00
pqq-n4-kei-5;pqs-n4-keigo-basic;multiple_choice;「言う」の謙譲語は？;;;"[{""id"": ""A"", ""text"": ""申す""}, {""id"": ""B"", ""text"": ""おっしゃる""}, {""id"": ""C"", ""text"": ""言われる""}, {""id"": ""D"", ""text"": ""お言いする""}]";A;「申す」は「言う」の謙譲語です。;;1;;5;2026-02-06 13:16:49.027387+00
pqq-n4-kei-6;pqs-n4-keigo-basic;multiple_choice;「言う」の尊敬語は？;;;"[{""id"": ""A"", ""text"": ""おっしゃる""}, {""id"": ""B"", ""text"": ""申す""}, {""id"": ""C"", ""text"": ""言われる""}, {""id"": ""D"", ""text"": ""お言いになる""}]";A;「おっしゃる」は「言う」の尊敬語です。;;1;;6;2026-02-06 13:16:49.027387+00
pqq-n4-kei-7;pqs-n4-keigo-basic;multiple_choice;「見る」の尊敬語は？;;;"[{""id"": ""A"", ""text"": ""ご覧になる""}, {""id"": ""B"", ""text"": ""拝見する""}, {""id"": ""C"", ""text"": ""見られる""}, {""id"": ""D"", ""text"": ""お見になる""}]";A;「ご覧になる」は「見る」の尊敬語です。;;1;;7;2026-02-06 13:16:49.027387+00
pqq-n4-kei-8;pqs-n4-keigo-basic;multiple_choice;「見る」の謙譲語は？;;;"[{""id"": ""A"", ""text"": ""拝見する""}, {""id"": ""B"", ""text"": ""ご覧になる""}, {""id"": ""C"", ""text"": ""見られる""}, {""id"": ""D"", ""text"": ""お見する""}]";A;「拝見する」は「見る」の謙譲語です。;;1;;8;2026-02-06 13:16:49.027387+00
pqq-n4-kei-9;pqs-n4-keigo-basic;multiple_choice;「知る」の謙譲語は？;;;"[{""id"": ""A"", ""text"": ""存じる""}, {""id"": ""B"", ""text"": ""ご存知""}, {""id"": ""C"", ""text"": ""知られる""}, {""id"": ""D"", ""text"": ""お知りする""}]";A;「存じる」は「知る/思う」の謙譲語です。;;1;;9;2026-02-06 13:16:49.027387+00
pqq-n4-kei-10;pqs-n4-keigo-basic;multiple_choice;「する」の謙譲語は？;;;"[{""id"": ""A"", ""text"": ""いたす""}, {""id"": ""B"", ""text"": ""なさる""}, {""id"": ""C"", ""text"": ""される""}, {""id"": ""D"", ""text"": ""おする""}]";A;「いたす」は「する」の謙譲語です。;;1;;10;2026-02-06 13:16:49.027387+00
pqq-n4-pas-1;pqs-n4-passive;multiple_choice;「食べる」の受身形は？;;;"[{""id"": ""A"", ""text"": ""食べられる""}, {""id"": ""B"", ""text"": ""食べさせる""}, {""id"": ""C"", ""text"": ""食べれる""}, {""id"": ""D"", ""text"": ""食べさせられる""}]";A;一段動詞の受身形は「られる」をつけます。;;1;;1;2026-02-06 13:16:27.051529+00
pqq-n4-pas-2;pqs-n4-passive;multiple_choice;「書く」の受身形は？;;;"[{""id"": ""A"", ""text"": ""書かれる""}, {""id"": ""B"", ""text"": ""書ける""}, {""id"": ""C"", ""text"": ""書かせる""}, {""id"": ""D"", ""text"": ""書きられる""}]";A;五段動詞の受身形は「あ段＋れる」になります。;;1;;2;2026-02-06 13:16:27.051529+00
pqq-n4-pas-3;pqs-n4-passive;multiple_choice;「先生に＿＿＿」受身の文は？;;;"[{""id"": ""A"", ""text"": ""褒められました""}, {""id"": ""B"", ""text"": ""褒めました""}, {""id"": ""C"", ""text"": ""褒めさせました""}, {""id"": ""D"", ""text"": ""褒めてもらいました""}]";A;受身形「〜られる」を使います。;;1;;3;2026-02-06 13:16:27.051529+00
pqq-n4-pas-4;pqs-n4-passive;multiple_choice;「電車で足を＿＿＿」迷惑の受身は？;;;"[{""id"": ""A"", ""text"": ""踏まれました""}, {""id"": ""B"", ""text"": ""踏みました""}, {""id"": ""C"", ""text"": ""踏ませました""}, {""id"": ""D"", ""text"": ""踏んでもらいました""}]";A;迷惑の受身は自分が被害を受けたことを表します。;;1;;4;2026-02-06 13:16:27.051529+00
pqq-n4-pas-5;pqs-n4-passive;multiple_choice;「する」の受身形は？;;;"[{""id"": ""A"", ""text"": ""される""}, {""id"": ""B"", ""text"": ""させる""}, {""id"": ""C"", ""text"": ""できる""}, {""id"": ""D"", ""text"": ""しられる""}]";A;「する」の受身形は「される」です。;;1;;5;2026-02-06 13:16:27.051529+00
pqq-n4-pas-6;pqs-n4-passive;multiple_choice;「読む」の受身形は？;;;"[{""id"": ""A"", ""text"": ""読まれる""}, {""id"": ""B"", ""text"": ""読める""}, {""id"": ""C"", ""text"": ""読ませる""}, {""id"": ""D"", ""text"": ""読みられる""}]";A;五段動詞の受身形は「あ段＋れる」になります。;;1;;6;2026-02-06 13:16:27.051529+00
pqq-n4-pas-7;pqs-n4-passive;multiple_choice;「雨に＿＿＿」自然現象の受身は？;;;"[{""id"": ""A"", ""text"": ""降られました""}, {""id"": ""B"", ""text"": ""降りました""}, {""id"": ""C"", ""text"": ""降らせました""}, {""id"": ""D"", ""text"": ""降ってもらいました""}]";A;自然現象でも迷惑を受けたことを受身で表せます。;;1;;7;2026-02-06 13:16:27.051529+00
pqq-n4-pas-8;pqs-n4-passive;multiple_choice;「来る」の受身形は？;;;"[{""id"": ""A"", ""text"": ""来られる""}, {""id"": ""B"", ""text"": ""来させる""}, {""id"": ""C"", ""text"": ""来れる""}, {""id"": ""D"", ""text"": ""来える""}]";A;「来る」の受身形は「来られる」です。;;1;;8;2026-02-06 13:16:27.051529+00
pqq-n4-pas-9;pqs-n4-passive;multiple_choice;「この本は多くの人に＿＿＿」;;;"[{""id"": ""A"", ""text"": ""読まれています""}, {""id"": ""B"", ""text"": ""読んでいます""}, {""id"": ""C"", ""text"": ""読ませています""}, {""id"": ""D"", ""text"": ""読めています""}]";A;「〜に読まれる」は受身形です。;;1;;9;2026-02-06 13:16:27.051529+00
pqq-n4-pas-10;pqs-n4-passive;multiple_choice;「泣く」の受身形は？;;;"[{""id"": ""A"", ""text"": ""泣かれる""}, {""id"": ""B"", ""text"": ""泣ける""}, {""id"": ""C"", ""text"": ""泣かせる""}, {""id"": ""D"", ""text"": ""泣きられる""}]";A;五段動詞の受身形は「あ段＋れる」になります。;;1;;10;2026-02-06 13:16:27.051529+00
pqq-n4-pot-1;pqs-n4-potential;multiple_choice;「食べる」の可能形は？;;;"[{""id"": ""A"", ""text"": ""食べられる""}, {""id"": ""B"", ""text"": ""食べれる""}, {""id"": ""C"", ""text"": ""食べさせる""}, {""id"": ""D"", ""text"": ""食べさせられる""}]";A;「食べる」は一段動詞なので「られる」をつけます。;;1;;1;2026-02-06 13:16:07.782088+00
pqq-n4-pot-2;pqs-n4-potential;multiple_choice;「書く」の可能形は？;;;"[{""id"": ""A"", ""text"": ""書ける""}, {""id"": ""B"", ""text"": ""書かれる""}, {""id"": ""C"", ""text"": ""書かせる""}, {""id"": ""D"", ""text"": ""書きられる""}]";A;「書く」は五段動詞なので「く→ける」になります。;;1;;2;2026-02-06 13:16:07.782088+00
pqq-n4-pot-3;pqs-n4-potential;multiple_choice;「泳ぐ」の可能形は？;;;"[{""id"": ""A"", ""text"": ""泳げる""}, {""id"": ""B"", ""text"": ""泳がれる""}, {""id"": ""C"", ""text"": ""泳ぎられる""}, {""id"": ""D"", ""text"": ""泳がせる""}]";A;「泳ぐ」は五段動詞なので「ぐ→げる」になります。;;1;;3;2026-02-06 13:16:07.782088+00
pqq-n4-pot-4;pqs-n4-potential;multiple_choice;「見る」の可能形は？;;;"[{""id"": ""A"", ""text"": ""見られる""}, {""id"": ""B"", ""text"": ""見れる""}, {""id"": ""C"", ""text"": ""見える""}, {""id"": ""D"", ""text"": ""見させる""}]";A;「見る」は一段動詞なので「られる」をつけます。;;1;;4;2026-02-06 13:16:07.782088+00
pqq-n4-pot-5;pqs-n4-potential;multiple_choice;「話す」の可能形は？;;;"[{""id"": ""A"", ""text"": ""話せる""}, {""id"": ""B"", ""text"": ""話される""}, {""id"": ""C"", ""text"": ""話させる""}, {""id"": ""D"", ""text"": ""話しられる""}]";A;「話す」は五段動詞なので「す→せる」になります。;;1;;5;2026-02-06 13:16:07.782088+00
pqq-n4-pot-6;pqs-n4-potential;multiple_choice;「来る」の可能形は？;;;"[{""id"": ""A"", ""text"": ""来られる""}, {""id"": ""B"", ""text"": ""来れる""}, {""id"": ""C"", ""text"": ""来させる""}, {""id"": ""D"", ""text"": ""来える""}]";A;「来る」は不規則動詞で「来られる」になります。;;1;;6;2026-02-06 13:16:07.782088+00
pqq-n4-pot-7;pqs-n4-potential;multiple_choice;「する」の可能形は？;;;"[{""id"": ""A"", ""text"": ""できる""}, {""id"": ""B"", ""text"": ""される""}, {""id"": ""C"", ""text"": ""させる""}, {""id"": ""D"", ""text"": ""しられる""}]";A;「する」の可能形は「できる」です。;;1;;7;2026-02-06 13:16:07.782088+00
pqq-n4-pot-8;pqs-n4-potential;multiple_choice;「日本語が＿＿＿ようになりました」;;;"[{""id"": ""A"", ""text"": ""話せる""}, {""id"": ""B"", ""text"": ""話す""}, {""id"": ""C"", ""text"": ""話される""}, {""id"": ""D"", ""text"": ""話させる""}]";A;「〜ようになる」の前は辞書形または可能形です。;;1;;8;2026-02-06 13:16:07.782088+00
pqq-n4-pot-9;pqs-n4-potential;multiple_choice;「この漢字は私には＿＿＿」;;;"[{""id"": ""A"", ""text"": ""読めません""}, {""id"": ""B"", ""text"": ""読みません""}, {""id"": ""C"", ""text"": ""読まれません""}, {""id"": ""D"", ""text"": ""読ませません""}]";A;能力を表すときは可能形を使います。;;1;;9;2026-02-06 13:16:07.782088+00
pqq-n4-pot-10;pqs-n4-potential;multiple_choice;「買う」の可能形は？;;;"[{""id"": ""A"", ""text"": ""買える""}, {""id"": ""B"", ""text"": ""買われる""}, {""id"": ""C"", ""text"": ""買わせる""}, {""id"": ""D"", ""text"": ""買いられる""}]";A;「買う」は五段動詞なので「う→える」になります。;;1;;10;2026-02-06 13:16:07.782088+00
pqq-n4-te-1;pqs-n4-teform;multiple_choice;「今、本を読ん＿＿＿」進行中を表すのは？;;;"[{""id"": ""A"", ""text"": ""でいます""}, {""id"": ""B"", ""text"": ""でおきます""}, {""id"": ""C"", ""text"": ""であります""}, {""id"": ""D"", ""text"": ""でしまいます""}]";A;「〜ている」は進行中を表します。;;1;;1;2026-02-06 13:17:11.083946+00
pqq-n4-te-2;pqs-n4-teform;multiple_choice;「窓が開い＿＿＿」状態を表すのは？;;;"[{""id"": ""A"", ""text"": ""てあります""}, {""id"": ""B"", ""text"": ""ています""}, {""id"": ""C"", ""text"": ""ておきます""}, {""id"": ""D"", ""text"": ""てしまいます""}]";A;「〜てある」は意図的な結果の状態を表します。;;1;;2;2026-02-06 13:17:11.083946+00
pqq-n4-te-3;pqs-n4-teform;multiple_choice;「明日のために資料を準備し＿＿＿」;;;"[{""id"": ""A"", ""text"": ""ておきます""}, {""id"": ""B"", ""text"": ""てあります""}, {""id"": ""C"", ""text"": ""ています""}, {""id"": ""D"", ""text"": ""てしまいます""}]";A;「〜ておく」は準備を表します。;;1;;3;2026-02-06 13:17:11.083946+00
pqq-n4-te-4;pqs-n4-teform;multiple_choice;「ケーキを全部食べ＿＿＿」後悔を表すのは？;;;"[{""id"": ""A"", ""text"": ""てしまいました""}, {""id"": ""B"", ""text"": ""ておきました""}, {""id"": ""C"", ""text"": ""てあります""}, {""id"": ""D"", ""text"": ""ています""}]";A;「〜てしまう」は後悔や完了を表します。;;1;;4;2026-02-06 13:17:11.083946+00
pqq-n4-te-5;pqs-n4-teform;multiple_choice;「電気がつい＿＿＿」誰かがつけた状態は？;;;"[{""id"": ""A"", ""text"": ""てあります""}, {""id"": ""B"", ""text"": ""ています""}, {""id"": ""C"", ""text"": ""ておきます""}, {""id"": ""D"", ""text"": ""てしまいます""}]";A;「〜てある」は他動詞の結果状態を表します。;;1;;5;2026-02-06 13:17:11.083946+00
pqq-n4-te-6;pqs-n4-teform;multiple_choice;「彼女は東京に住ん＿＿＿」;;;"[{""id"": ""A"", ""text"": ""でいます""}, {""id"": ""B"", ""text"": ""であります""}, {""id"": ""C"", ""text"": ""でおきます""}, {""id"": ""D"", ""text"": ""でしまいます""}]";A;「〜ている」は状態の継続を表します。;;1;;6;2026-02-06 13:17:11.083946+00
pqq-n4-te-7;pqs-n4-teform;multiple_choice;「傘を持っ＿＿＿ばよかった」;;;"[{""id"": ""A"", ""text"": ""てくれ""}, {""id"": ""B"", ""text"": ""てお""}, {""id"": ""C"", ""text"": ""てあ""}, {""id"": ""D"", ""text"": ""てしまえ""}]";A;「〜ておけばよかった」は後悔を表します。;;1;;7;2026-02-06 13:17:11.083946+00
pqq-n4-te-8;pqs-n4-teform;multiple_choice;「財布を忘れ＿＿＿」うっかりを表すのは？;;;"[{""id"": ""A"", ""text"": ""てしまいました""}, {""id"": ""B"", ""text"": ""ておきました""}, {""id"": ""C"", ""text"": ""てあります""}, {""id"": ""D"", ""text"": ""ています""}]";A;「〜てしまう」はうっかりした行為を表します。;;1;;8;2026-02-06 13:17:11.083946+00
pqq-n4-te-9;pqs-n4-teform;multiple_choice;「レストランを予約し＿＿＿」事前準備は？;;;"[{""id"": ""A"", ""text"": ""ておきました""}, {""id"": ""B"", ""text"": ""てあります""}, {""id"": ""C"", ""text"": ""ています""}, {""id"": ""D"", ""text"": ""てしまいました""}]";A;「〜ておく」は事前準備を表します。;;1;;9;2026-02-06 13:17:11.083946+00
pqq-n4-te-10;pqs-n4-teform;multiple_choice;「彼は結婚し＿＿＿」状態は？;;;"[{""id"": ""A"", ""text"": ""ています""}, {""id"": ""B"", ""text"": ""てあります""}, {""id"": ""C"", ""text"": ""ておきます""}, {""id"": ""D"", ""text"": ""てしまいます""}]";A;「〜ている」は結果の状態を表します。;;1;;10;2026-02-06 13:17:11.083946+00
pqq-n4-voc-1;pqs-n4-vocabulary;multiple_choice;「会議に＿＿＿する」参加の意味は？;;;"[{""id"": ""A"", ""text"": ""出席""}, {""id"": ""B"", ""text"": ""出発""}, {""id"": ""C"", ""text"": ""出口""}, {""id"": ""D"", ""text"": ""出身""}]";A;「出席する」は attend という意味です。;;1;;1;2026-02-06 13:17:11.083946+00
pqq-n4-voc-2;pqs-n4-vocabulary;multiple_choice;「＿＿＿を守る」約束の意味は？;;;"[{""id"": ""A"", ""text"": ""約束""}, {""id"": ""B"", ""text"": ""予約""}, {""id"": ""C"", ""text"": ""予定""}, {""id"": ""D"", ""text"": ""予想""}]";A;「約束を守る」は keep a promise です。;;1;;2;2026-02-06 13:17:11.083946+00
pqq-n4-voc-3;pqs-n4-vocabulary;multiple_choice;「試験に＿＿＿する」合格の意味は？;;;"[{""id"": ""A"", ""text"": ""合格""}, {""id"": ""B"", ""text"": ""合計""}, {""id"": ""C"", ""text"": ""合同""}, {""id"": ""D"", ""text"": ""合意""}]";A;「合格する」は pass (an exam) です。;;1;;3;2026-02-06 13:17:11.083946+00
pqq-n4-voc-4;pqs-n4-vocabulary;multiple_choice;「＿＿＿が足りない」経験の意味は？;;;"[{""id"": ""A"", ""text"": ""経験""}, {""id"": ""B"", ""text"": ""経済""}, {""id"": ""C"", ""text"": ""経過""}, {""id"": ""D"", ""text"": ""経由""}]";A;「経験が足りない」は lack experience です。;;1;;4;2026-02-06 13:17:11.083946+00
pqq-n4-voc-5;pqs-n4-vocabulary;multiple_choice;「目標を＿＿＿」達成の意味は？;;;"[{""id"": ""A"", ""text"": ""達成""}, {""id"": ""B"", ""text"": ""達者""}, {""id"": ""C"", ""text"": ""到達""}, {""id"": ""D"", ""text"": ""発達""}]";A;「目標を達成する」は achieve a goal です。;;1;;5;2026-02-06 13:17:11.083946+00
pqq-n4-voc-6;pqs-n4-vocabulary;multiple_choice;「＿＿＿に注意する」健康の意味は？;;;"[{""id"": ""A"", ""text"": ""健康""}, {""id"": ""B"", ""text"": ""元気""}, {""id"": ""C"", ""text"": ""丈夫""}, {""id"": ""D"", ""text"": ""病気""}]";A;「健康に注意する」は pay attention to health です。;;1;;6;2026-02-06 13:17:11.083946+00
pqq-n4-voc-7;pqs-n4-vocabulary;multiple_choice;「休暇を＿＿＿」取るの意味は？;;;"[{""id"": ""A"", ""text"": ""取る""}, {""id"": ""B"", ""text"": ""撮る""}, {""id"": ""C"", ""text"": ""採る""}, {""id"": ""D"", ""text"": ""獲る""}]";A;「休暇を取る」は take a vacation です。;;1;;7;2026-02-06 13:17:11.083946+00
pqq-n4-voc-8;pqs-n4-vocabulary;multiple_choice;「＿＿＿が高い」技術の意味は？;;;"[{""id"": ""A"", ""text"": ""技術""}, {""id"": ""B"", ""text"": ""技能""}, {""id"": ""C"", ""text"": ""芸術""}, {""id"": ""D"", ""text"": ""美術""}]";A;「技術が高い」は have high skills です。;;1;;8;2026-02-06 13:17:11.083946+00
pqq-n4-voc-9;pqs-n4-vocabulary;multiple_choice;「＿＿＿を伸ばす」能力の意味は？;;;"[{""id"": ""A"", ""text"": ""能力""}, {""id"": ""B"", ""text"": ""能率""}, {""id"": ""C"", ""text"": ""可能""}, {""id"": ""D"", ""text"": ""機能""}]";A;「能力を伸ばす」は develop abilities です。;;1;;9;2026-02-06 13:17:11.083946+00
pqq-n4-voc-10;pqs-n4-vocabulary;multiple_choice;「問題を＿＿＿する」解決の意味は？;;;"[{""id"": ""A"", ""text"": ""解決""}, {""id"": ""B"", ""text"": ""解釈""}, {""id"": ""C"", ""text"": ""解放""}, {""id"": ""D"", ""text"": ""解消""}]";A;「問題を解決する」は solve a problem です。;;1;;10;2026-02-06 13:17:11.083946+00
pqq-n4-vol-1;pqs-n4-volitional;multiple_choice;「行く」の意向形は？;;;"[{""id"": ""A"", ""text"": ""行こう""}, {""id"": ""B"", ""text"": ""行くう""}, {""id"": ""C"", ""text"": ""行きよう""}, {""id"": ""D"", ""text"": ""行けよう""}]";A;「行く」は五段動詞なので「く→こう」になります。;;1;;1;2026-02-06 13:16:07.782088+00
pqq-n4-vol-2;pqs-n4-volitional;multiple_choice;「食べる」の意向形は？;;;"[{""id"": ""A"", ""text"": ""食べよう""}, {""id"": ""B"", ""text"": ""食べろう""}, {""id"": ""C"", ""text"": ""食べおう""}, {""id"": ""D"", ""text"": ""食べうう""}]";A;「食べる」は一段動詞なので「る→よう」になります。;;1;;2;2026-02-06 13:16:07.782088+00
pqq-n4-vol-3;pqs-n4-volitional;multiple_choice;「する」の意向形は？;;;"[{""id"": ""A"", ""text"": ""しよう""}, {""id"": ""B"", ""text"": ""すろう""}, {""id"": ""C"", ""text"": ""さよう""}, {""id"": ""D"", ""text"": ""せよう""}]";A;「する」は不規則動詞で「しよう」になります。;;1;;3;2026-02-06 13:16:07.782088+00
pqq-n4-vol-4;pqs-n4-volitional;multiple_choice;「来る」の意向形は？;;;"[{""id"": ""A"", ""text"": ""来よう""}, {""id"": ""B"", ""text"": ""来ろう""}, {""id"": ""C"", ""text"": ""来うう""}, {""id"": ""D"", ""text"": ""来えよう""}]";A;「来る」は不規則動詞で「来よう（こよう）」になります。;;1;;4;2026-02-06 13:16:07.782088+00
pqq-n4-vol-5;pqs-n4-volitional;multiple_choice;「一緒に映画を＿＿＿」誘うときの表現は？;;;"[{""id"": ""A"", ""text"": ""見よう""}, {""id"": ""B"", ""text"": ""見る""}, {""id"": ""C"", ""text"": ""見て""}, {""id"": ""D"", ""text"": ""見ます""}]";A;誘うときは意向形を使います。;;1;;5;2026-02-06 13:16:07.782088+00
pqq-n4-vol-6;pqs-n4-volitional;multiple_choice;「読む」の意向形は？;;;"[{""id"": ""A"", ""text"": ""読もう""}, {""id"": ""B"", ""text"": ""読むう""}, {""id"": ""C"", ""text"": ""読みよう""}, {""id"": ""D"", ""text"": ""読めよう""}]";A;「読む」は五段動詞なので「む→もう」になります。;;1;;6;2026-02-06 13:16:07.782088+00
pqq-n4-vol-7;pqs-n4-volitional;multiple_choice;「帰ろう＿＿＿としたとき、電話が鳴った」;;;"[{""id"": ""A"", ""text"": ""と""}, {""id"": ""B"", ""text"": ""に""}, {""id"": ""C"", ""text"": ""を""}, {""id"": ""D"", ""text"": ""が""}]";A;「〜ようとする」は be about to という意味です。;;1;;7;2026-02-06 13:16:07.782088+00
pqq-n4-vol-8;pqs-n4-volitional;multiple_choice;「泳ぐ」の意向形は？;;;"[{""id"": ""A"", ""text"": ""泳ごう""}, {""id"": ""B"", ""text"": ""泳ぐう""}, {""id"": ""C"", ""text"": ""泳ぎよう""}, {""id"": ""D"", ""text"": ""泳げよう""}]";A;「泳ぐ」は五段動詞なので「ぐ→ごう」になります。;;1;;8;2026-02-06 13:16:07.782088+00
pqq-n4-vol-9;pqs-n4-volitional;multiple_choice;「書く」の意向形は？;;;"[{""id"": ""A"", ""text"": ""書こう""}, {""id"": ""B"", ""text"": ""書くう""}, {""id"": ""C"", ""text"": ""書きよう""}, {""id"": ""D"", ""text"": ""書けよう""}]";A;「書く」は五段動詞なので「く→こう」になります。;;1;;9;2026-02-06 13:16:07.782088+00
pqq-n4-vol-10;pqs-n4-volitional;multiple_choice;「飲む」の意向形は？;;;"[{""id"": ""A"", ""text"": ""飲もう""}, {""id"": ""B"", ""text"": ""飲むう""}, {""id"": ""C"", ""text"": ""飲みよう""}, {""id"": ""D"", ""text"": ""飲めよう""}]";A;「飲む」は五段動詞なので「む→もう」になります。;;1;;10;2026-02-06 13:16:07.782088+00
