id;lesson_id;question_type;question_text;options;correct_answer;explanation;created_at
4bc8252e-5e46-434d-b2f8-b5f3dc934ebf;f73a9975-9bd4-43fd-baab-f450a3ad3044;multiple_choice;「書く」の使役形は何ですか？;"[""書ける"",""書かれる"",""書かせる"",""書こう""]";書かせる;書く adalah kata kerja grup 1, bentuk kausatifnya adalah 書かせる (u → aseru);2026-02-06 13:09:56.448139+00
fd6e5eb3-08cd-4df3-9553-f141d9f91e91;f73a9975-9bd4-43fd-baab-f450a3ad3044;multiple_choice;「食べる」の使役形は何ですか？;"[""食べられる"",""食べさせる"",""食べれる"",""食べよう""]";食べさせる;食べる adalah kata kerja grup 2, bentuk kausatifnya adalah 食べさせる;2026-02-06 13:09:56.448139+00
2851b41c-ae3a-4266-a93f-79eab3a901a6;f73a9975-9bd4-43fd-baab-f450a3ad3044;multiple_choice;「来る」の使役形は何ですか？;"[""来られる"",""来させる"",""来れる"",""来よう""]";来させる;来る adalah kata kerja tidak beraturan, bentuk kausatifnya adalah 来させる;2026-02-06 13:09:56.448139+00
6a388b19-2d76-47d7-8dae-4a6df4877b35;7b02ad4f-9e49-43f9-9493-326fc5557eec;multiple_choice;「母は子供＿野菜を食べさせた」助詞は？;"[""が"",""を"",""に"",""で""]";に;Pelaku yang disuruh ditandai dengan partikel に;2026-02-06 13:09:56.448139+00
0e8ac65e-f470-476b-8d6d-1cfbf12c3603;7b02ad4f-9e49-43f9-9493-326fc5557eec;multiple_choice;Apa arti「私にやらせてください」?;"[""Saya melakukannya"",""Tolong biarkan saya melakukannya"",""Saya tidak bisa melakukannya"",""Tolong lakukan""]";Tolong biarkan saya melakukannya;～させてください adalah permintaan untuk diizinkan melakukan sesuatu;2026-02-06 13:09:56.448139+00
d3e4f001-7b7d-491a-a805-b0e204468efc;78ce51cb-8c58-45d4-a9d6-bd2209aca95e;multiple_choice;「毎日残業させられる」の意味は？;"[""Ingin lembur setiap hari"",""Dipaksa lembur setiap hari"",""Menyuruh lembur"",""Bisa lembur""]";Dipaksa lembur setiap hari;Kausatif-pasif menyatakan dipaksa melakukan sesuatu;2026-02-06 13:09:56.448139+00
29ea3bb1-e510-46d3-8e0a-c3eba2372ab8;78ce51cb-8c58-45d4-a9d6-bd2209aca95e;multiple_choice;「歌う」の使役受身形は何ですか？;"[""歌われる"",""歌わせる"",""歌わせられる"",""歌える""]";歌わせられる;Kausatif-pasif dibentuk dari bentuk kausatif + られる;2026-02-06 13:09:56.448139+00
d22ffb88-b5de-48d8-b369-ab416cba660a;4f8cd93b-e9ae-4d51-80fa-c2277d836e88;multiple_choice;「行く」の尊敬語は何ですか？;"[""参る"",""いらっしゃる"",""伺う"",""行かれる""]";いらっしゃる;いらっしゃる adalah bentuk hormat dari 行く, 来る, dan いる;2026-02-06 13:10:29.763741+00
9ab7c774-bb05-45b2-a158-4b1a8445bae0;4f8cd93b-e9ae-4d51-80fa-c2277d836e88;multiple_choice;「言う」の尊敬語は何ですか？;"[""申す"",""おっしゃる"",""言われる"",""伺う""]";おっしゃる;おっしゃる adalah bentuk hormat dari 言う;2026-02-06 13:10:29.763741+00
1a1828a2-e707-4a48-9c1a-389ffe9cf744;4f8cd93b-e9ae-4d51-80fa-c2277d836e88;multiple_choice;「食べる」の尊敬語は何ですか？;"[""いただく"",""召し上がる"",""食べられる"",""頂戴する""]";召し上がる;召し上がる adalah bentuk hormat dari 食べる dan 飲む;2026-02-06 13:10:29.763741+00
5f457531-5ae8-42b1-9e89-5848036b3607;a8104776-c431-4eee-a826-236d33cc37f9;multiple_choice;「行く」の謙譲語は何ですか？;"[""参る"",""いらっしゃる"",""行かれる"",""行こう""]";参る;参る adalah bentuk rendah diri dari 行く dan 来る;2026-02-06 13:10:29.763741+00
3a86ec1c-683a-4e9d-a6ec-99f0449c53fa;a8104776-c431-4eee-a826-236d33cc37f9;multiple_choice;「言う」の謙譲語は何ですか？;"[""おっしゃる"",""申す"",""言われる"",""話す""]";申す;申す adalah bentuk rendah diri dari 言う;2026-02-06 13:10:29.763741+00
349b6213-3e75-43f0-ab03-b96630eab208;a8104776-c431-4eee-a826-236d33cc37f9;multiple_choice;「もらう」の謙譲語は何ですか？;"[""くださる"",""いただく"",""もらえる"",""あげる""]";いただく;いただく adalah bentuk rendah diri dari もらう;2026-02-06 13:10:29.763741+00
11249fb8-5cf2-4281-98f7-b08e3861fbd0;7afa4720-946b-48b1-be47-5de872bdbf99;multiple_choice;「ある」の丁寧語は何ですか？;"[""あります"",""ございます"",""おあり"",""いらっしゃる""]";ございます;ございます adalah bentuk sangat sopan dari ある;2026-02-06 13:10:29.763741+00
4df05fb7-149e-4384-8eb6-e098da0ec0f7;7afa4720-946b-48b1-be47-5de872bdbf99;multiple_choice;「お＿」と「ご＿」の使い分けは？;"[""どちらも同じ"",""和語にはお、漢語にはご"",""漢語にはお、和語にはご"",""自由に使える""]";和語にはお、漢語にはご;お digunakan untuk kata asli Jepang (和語), ご untuk kata dari Cina (漢語);2026-02-06 13:10:29.763741+00
76d583f2-8ae9-4292-8097-7cfc3da5c2b6;639375ed-d667-4c1e-9006-884b87101747;multiple_choice;「行く」のば形は何ですか？;"[""行くば"",""行けば"",""行ったら"",""行くなら""]";行けば;行く adalah kata kerja grup 1, bentuk -ba adalah 行けば (u → eba);2026-02-06 13:10:29.763741+00
f3aa102e-54e8-41f6-998d-13f4b3e623c0;639375ed-d667-4c1e-9006-884b87101747;multiple_choice;「安い」のば形は何ですか？;"[""安いば"",""安ければ"",""安かったら"",""安いなら""]";安ければ;Kata sifat -i: hapus い, tambah ければ;2026-02-06 13:10:29.763741+00
dc3a54c7-afbf-4d35-8512-d3396f35518e;639375ed-d667-4c1e-9006-884b87101747;multiple_choice;Apa arti「勉強すればするほど分かる」?;"[""Kalau belajar akan mengerti"",""Semakin belajar semakin mengerti"",""Belajar dan mengerti"",""Tidak belajar tidak mengerti""]";Semakin belajar semakin mengerti;Pola ～ば～ほど menyatakan semakin... semakin...;2026-02-06 13:10:29.763741+00
c0c4a8bf-ac7a-4895-a512-df9f92fd800e;cc39b00f-9dad-45de-b8aa-aed961a4de48;multiple_choice;「雨が降っ＿、行きません」正しい形は？;"[""れば"",""たら"",""なら"",""と""]";たら;たら digunakan untuk kondisi yang akan terjadi di masa depan;2026-02-06 13:10:29.763741+00
48225c44-7993-4852-8d08-0de08d01f5d2;cc39b00f-9dad-45de-b8aa-aed961a4de48;multiple_choice;Apa arti「医者に行ったらどうですか」?;"[""Pergi ke dokter"",""Bagaimana kalau pergi ke dokter?"",""Tidak pergi ke dokter"",""Sudah ke dokter""]";Bagaimana kalau pergi ke dokter?;～たらどうですか adalah saran sopan;2026-02-06 13:10:29.763741+00
1c3eb19f-9b37-470a-9cd5-4649eae2f96d;af0436eb-25b3-491d-b0e4-c095160c8da5;multiple_choice;「春になる＿、桜が咲く」正しい形は？;"[""ば"",""たら"",""なら"",""と""]";と;と digunakan untuk kebenaran umum atau hasil yang pasti;2026-02-06 13:10:29.763741+00
b89da32f-4369-45c4-bc33-767abe14c30c;af0436eb-25b3-491d-b0e4-c095160c8da5;multiple_choice;「日本に行く＿、京都がいい」正しい形は？;"[""ば"",""たら"",""なら"",""と""]";なら;なら digunakan untuk memberi saran berdasarkan situasi lawan bicara;2026-02-06 13:10:29.763741+00
f7774799-4e48-4929-9099-b54859cc9d50;9c13073f-494c-44d1-83a9-3466336ca1a6;multiple_choice;自然現象に使うのは？;"[""ば"",""たら"",""なら"",""と""]";と;と digunakan untuk fenomena alam dan kebenaran umum;2026-02-06 13:10:29.763741+00
8a2e93b9-0bec-40bd-b043-4845a3f4c646;9c13073f-494c-44d1-83a9-3466336ca1a6;multiple_choice;アドバイスに使うのは？;"[""ばどうですか"",""たらどうですか"",""ならどうですか"",""とどうですか""]";たらどうですか;～たらどうですか adalah pola standar untuk memberi saran;2026-02-06 13:10:29.763741+00
0d431018-3548-4a8b-80d4-103e4f607dcb;801913e2-25d2-4f9b-9758-e5f9be8b4a39;multiple_choice;「雨が＿始めた」正しい形は？;"[""降って"",""降り"",""降る"",""降った""]";降り;V-ます形 (tanpa ます) + 始める, jadi 降ります → 降り始める;2026-02-06 13:11:19.777748+00
47b669a1-d8ce-466d-ab51-aa39aa9553f5;801913e2-25d2-4f9b-9758-e5f9be8b4a39;multiple_choice;Apa arti「本を読み終わった」?;"[""Mulai membaca buku"",""Selesai membaca buku"",""Sedang membaca buku"",""Ingin membaca buku""]";Selesai membaca buku;～終わる berarti selesai melakukan sesuatu;2026-02-06 13:11:19.777748+00
e7b0d19e-09a3-4580-9d4c-e598ccd2adba;801913e2-25d2-4f9b-9758-e5f9be8b4a39;multiple_choice;"「食べ＿」yang benar untuk ""mulai makan"" adalah？";"[""出す"",""続ける"",""始める"",""終わる""]";始める;～始める digunakan untuk menyatakan mulai melakukan sesuatu;2026-02-06 13:11:19.777748+00
b411b4f1-b0f8-4b07-89f8-79f0dcb48af6;626ac351-e253-438d-bfcc-213e5b5d2cd6;multiple_choice;Apa arti「子供が急に泣き出した」?;"[""Anak terus menangis"",""Anak tiba-tiba mulai menangis"",""Anak berhenti menangis"",""Anak ingin menangis""]";Anak tiba-tiba mulai menangis;～出す menyatakan aksi yang dimulai secara tiba-tiba;2026-02-06 13:11:19.777748+00
462d441d-18ac-499e-aff6-dc12aa674a8b;626ac351-e253-438d-bfcc-213e5b5d2cd6;multiple_choice;"「走り＿」yang benar untuk ""terus berlari"" adalah？";"[""始める"",""出す"",""続ける"",""終わる""]";続ける;～続ける menyatakan melanjutkan suatu aksi;2026-02-06 13:11:19.777748+00
ea810a7c-a7c5-4808-a11a-6a457de60f79;2a3a8380-b029-47a8-9310-e48fa10e446d;multiple_choice;Apa arti「プールに飛び込んだ」?;"[""Berenang di kolam"",""Melompat masuk ke kolam"",""Keluar dari kolam"",""Melihat kolam""]";Melompat masuk ke kolam;～込む menyatakan gerakan masuk ke dalam;2026-02-06 13:11:19.777748+00
ae73b8e3-a011-4184-9f60-f0ed7e0ecb14;2a3a8380-b029-47a8-9310-e48fa10e446d;multiple_choice;Apa arti「助け合う」?;"[""Membantu"",""Saling membantu"",""Dibantu"",""Minta bantuan""]";Saling membantu;～合う menyatakan aksi yang dilakukan bersama-sama/timbal balik;2026-02-06 13:11:19.777748+00
86ac55ae-e4e3-41be-992a-25e9d701de7f;2a3a8380-b029-47a8-9310-e48fa10e446d;multiple_choice;「話し合う」の意味は？;"[""Berbicara"",""Berdiskusi"",""Dibicarakan"",""Mendengar""]";Berdiskusi;話し合う berarti saling berbicara = berdiskusi;2026-02-06 13:11:19.777748+00
a4973e13-9bc7-404d-bc18-36752e772eb6;caf1d4e2-3652-4789-a1ee-53c1845b2566;multiple_choice;Apa arti「やり直す」?;"[""Melakukan"",""Mengulang/memperbaiki"",""Berhenti"",""Mulai""]";Mengulang/memperbaiki;～直す menyatakan mengulang atau memperbaiki sesuatu;2026-02-06 13:11:19.777748+00
f65f8ca5-6463-45da-b04b-692a681791e2;caf1d4e2-3652-4789-a1ee-53c1845b2566;multiple_choice;Apa arti「食べ過ぎた」?;"[""Makan sedikit"",""Makan berlebihan"",""Tidak makan"",""Ingin makan""]";Makan berlebihan;～過ぎる menyatakan melakukan sesuatu secara berlebihan;2026-02-06 13:11:19.777748+00
628f2529-d52e-442b-8ebb-d73482cd36af;088b72ab-3cf8-4c07-88e9-41cc25e367bb;multiple_choice;「お読みになりましたか」の意味は？;"[""Saya membaca"",""Apakah Anda sudah membaca?"",""Tolong baca"",""Sedang membaca""]";Apakah Anda sudah membaca?;お～になる adalah bentuk hormat;2026-02-06 13:11:19.777748+00
2c743ff1-221b-4ee5-a0a6-2a1f9f17ef7a;088b72ab-3cf8-4c07-88e9-41cc25e367bb;multiple_choice;「ご覧ください」の意味は？;"[""Saya lihat"",""Silakan lihat"",""Tolong lihat"",""Sedang melihat""]";Silakan lihat;ご覧ください adalah bentuk hormat dari 見てください;2026-02-06 13:11:19.777748+00
607fef45-ece0-4b82-a339-8ee1eae1bca0;55b5d5cd-782a-4703-9148-917d5bdeb4e2;multiple_choice;「ご連絡いたします」の意味は？;"[""Tolong hubungi"",""Saya akan menghubungi"",""Anda menghubungi"",""Dihubungi""]";Saya akan menghubungi;お/ご～いたす adalah bentuk rendah diri;2026-02-06 13:11:19.777748+00
c98a56f5-4605-4f00-bb64-7e6ddedd716b;55b5d5cd-782a-4703-9148-917d5bdeb4e2;multiple_choice;「お礼申し上げます」の意味は？;"[""Terima kasih"",""Saya mengucapkan terima kasih"",""Tolong terima"",""Diterima""]";Saya mengucapkan terima kasih;申し上げる adalah bentuk sangat rendah diri;2026-02-06 13:11:19.777748+00
368e8abd-721c-42d4-9192-02e1271dfdce;220d26db-d131-4155-861d-ed4e4ad148a9;multiple_choice;二重敬語の例は？;"[""お読みになる"",""お召し上がりになられる"",""ご覧ください"",""いらっしゃる""]";お召し上がりになられる;お召し上がりになられる adalah keigo ganda (kesalahan);2026-02-06 13:11:19.777748+00
68194cd7-724b-4f09-aa25-60a6eddfe450;220d26db-d131-4155-861d-ed4e4ad148a9;multiple_choice;「社長がおっしゃった」は何敬語？;"[""尊敬語"",""謙譲語"",""丁寧語"",""美化語""]";尊敬語;おっしゃる adalah bentuk hormat (尊敬語) dari 言う;2026-02-06 13:11:19.777748+00
0834977d-6163-422f-8dce-0c32e74a9e28;576c9e55-1127-48f6-99fa-69449aa66a39;multiple_choice;「毎日運動する＿している」正しい形は？;"[""ことに"",""ようにして"",""ために"",""ので""]";ようにして;～ようにしている menyatakan kebiasaan yang diusahakan;2026-02-06 13:11:19.777748+00
db8a94e9-fd2e-4ed3-a100-154b75d11cb5;576c9e55-1127-48f6-99fa-69449aa66a39;multiple_choice;Apa arti「転職することにした」?;"[""Ingin pindah kerja"",""Memutuskan pindah kerja"",""Berusaha pindah kerja"",""Tidak pindah kerja""]";Memutuskan pindah kerja;～ことにする menyatakan keputusan;2026-02-06 13:11:19.777748+00
b35712c9-a315-4df7-8147-5f7634e2e95c;070ad1ab-34fa-40ea-9336-4af56554f8d1;multiple_choice;Apa arti「約束を破るわけにはいかない」?;"[""Janji rusak"",""Tidak bisa mengingkari janji"",""Ingin mengingkari janji"",""Mengingkari janji""]";Tidak bisa mengingkari janji;～わけにはいかない menyatakan tidak bisa melakukan sesuatu karena alasan moral/sosial;2026-02-06 13:11:19.777748+00
8438d260-1c55-4dd3-aab7-c8c2853d7fe4;070ad1ab-34fa-40ea-9336-4af56554f8d1;multiple_choice;Apa arti「残業せざるを得ない」?;"[""Ingin lembur"",""Terpaksa lembur"",""Tidak lembur"",""Bisa lembur""]";Terpaksa lembur;～ざるを得ない menyatakan terpaksa melakukan sesuatu;2026-02-06 13:11:19.777748+00
22967ac3-edcf-42e6-9cd6-9ee170191f72;52b534d9-5837-442d-abe8-f28c571f37f6;multiple_choice;「この問題＿意見がある」正しい助詞は？;"[""について"",""に対して"",""として"",""にとって""]";に対して;に対して digunakan untuk menyatakan sikap atau reaksi terhadap sesuatu;2026-02-06 13:11:19.777748+00
919381f8-9637-4fd7-9d34-89d0e999da13;52b534d9-5837-442d-abe8-f28c571f37f6;multiple_choice;「日本文化＿研究している」正しい助詞は？;"[""について"",""に対して"",""として"",""にとって""]";について;について digunakan untuk menyatakan topik pembicaraan atau penelitian;2026-02-06 13:11:19.777748+00
dd88a8b9-d5c7-4782-a48e-053717d06e06;d1dcb62d-96c8-4c9f-b283-36cff5a9053c;multiple_choice;「通訳＿働く」正しい助詞は？;"[""について"",""に対して"",""として"",""にとって""]";として;として digunakan untuk menyatakan kapasitas atau peran;2026-02-06 13:11:19.777748+00
e8369e6a-0c60-454f-9d68-a31ca8481dfe;d1dcb62d-96c8-4c9f-b283-36cff5a9053c;multiple_choice;「私＿大切な人」正しい助詞は？;"[""について"",""に対して"",""として"",""にとって""]";にとって;にとって digunakan untuk menyatakan perspektif atau sudut pandang;2026-02-06 13:11:19.777748+00
64e9e4bd-d725-4968-ba5a-c420af0bb4f9;c10b6d3a-92e2-49aa-9078-d0235055d3dd;multiple_choice;「したがって」の意味は？;"[""Namun"",""Oleh karena itu"",""Di sisi lain"",""Meskipun""]";Oleh karena itu;したがって menyatakan hasil atau kesimpulan;2026-02-06 13:11:57.750945+00
eaea2a4e-bee5-4423-9a9a-a3532f0b5717;c10b6d3a-92e2-49aa-9078-d0235055d3dd;multiple_choice;「それにもかかわらず」の意味は？;"[""Oleh karena itu"",""Meskipun demikian"",""Selain itu"",""Dengan kata lain""]";Meskipun demikian;それにもかかわらず menyatakan kontras atau pertentangan;2026-02-06 13:11:57.750945+00
844eb2ab-9fc5-4347-8b49-0d3d7e86cab1;c10b6d3a-92e2-49aa-9078-d0235055d3dd;multiple_choice;「一方」の意味は？;"[""Oleh karena itu"",""Meskipun"",""Di sisi lain"",""Selain itu""]";Di sisi lain;一方 digunakan untuk membandingkan dua hal;2026-02-06 13:11:57.750945+00
6ee9d69b-1847-4f25-ae6e-5ccd7e26f182;16283f16-c49a-4ff4-963f-433f99d66013;multiple_choice;「これ」biasanya merujuk ke？;"[""Hal yang dekat dengan pembicara"",""Hal yang dekat dengan pendengar"",""Hal yang jauh"",""Hal yang sudah disebut""]";Hal yang dekat dengan pembicara;これ merujuk ke hal yang dekat dengan pembicara;2026-02-06 13:11:57.750945+00
e5882ed4-8234-4273-a0e8-3fa1d4c91d68;16283f16-c49a-4ff4-963f-433f99d66013;multiple_choice;「そのような」の意味は？;"[""Seperti ini"",""Seperti itu"",""Seperti apa"",""Bagaimana""]";Seperti itu;そのような merujuk ke hal yang sudah disebutkan sebelumnya;2026-02-06 13:11:57.750945+00
d28dca40-2abd-4d4c-b8a3-1525d578f4ac;de304c34-4ae9-4de7-9af6-d77ec5eaaea2;multiple_choice;「つまり」の意味は？;"[""Namun"",""Dengan kata lain"",""Selain itu"",""Oleh karena itu""]";Dengan kata lain;つまり digunakan untuk meringkas atau memperjelas;2026-02-06 13:11:57.750945+00
4cb476ad-57dd-4757-b8d3-5a59d0b7b51d;de304c34-4ae9-4de7-9af6-d77ec5eaaea2;multiple_choice;「筆者」の意味は？;"[""Pembaca"",""Penulis"",""Editor"",""Penerjemah""]";Penulis;筆者 berarti penulis (dalam konteks teks/artikel);2026-02-06 13:11:57.750945+00
3a2cdf03-378d-41ab-b5f3-b5c76b63ef87;de304c34-4ae9-4de7-9af6-d77ec5eaaea2;multiple_choice;「要点」の意味は？;"[""Detail"",""Poin utama"",""Contoh"",""Kesimpulan""]";Poin utama;要点 berarti poin-poin penting;2026-02-06 13:11:57.750945+00
ce22c738-a48d-4482-acbc-b8d2d97f9de5;771b81d5-0d97-41be-a071-a9c221f37408;multiple_choice;Email bisnis biasanya dimulai dengan？;"[""こんにちは"",""お世話になっております"",""元気ですか"",""久しぶり""]";お世話になっております;お世話になっております adalah salam standar dalam email bisnis;2026-02-06 13:11:57.750945+00
34c91918-7545-4553-ba62-df2e3f775e32;771b81d5-0d97-41be-a071-a9c221f37408;multiple_choice;「添付ファイルをご確認ください」の意味は？;"[""Tolong kirim file"",""Mohon periksa file terlampir"",""File tidak ada"",""Hapus file""]";Mohon periksa file terlampir;Ini adalah permintaan sopan untuk memeriksa lampiran;2026-02-06 13:11:57.750945+00
75073a92-3e7d-4dcc-9de0-ba9f89ca8525;771b81d5-0d97-41be-a071-a9c221f37408;multiple_choice;「ご査収のほどよろしくお願いいたします」digunakan untuk？;"[""Menolak dokumen"",""Meminta penerima memeriksa dan menerima dokumen"",""Mengirim dokumen"",""Menghapus dokumen""]";Meminta penerima memeriksa dan menerima dokumen;Ini adalah ungkapan formal untuk meminta konfirmasi penerimaan;2026-02-06 13:11:57.750945+00
e6bc0941-9426-4a72-8f1d-9af3e5d47bfb;53e3068e-9903-4743-a772-60324009e696;multiple_choice;Saat menjawab telepon kantor, kita berkata？;"[""もしもし"",""はい、〇〇会社でございます"",""こんにちは"",""何ですか""]";はい、〇〇会社でございます;Jawaban telepon kantor yang sopan menggunakan でございます;2026-02-06 13:11:57.750945+00
008afcc4-f017-4a58-99a2-f918bbecf792;53e3068e-9903-4743-a772-60324009e696;multiple_choice;「少々お待ちください」の意味は？;"[""Silakan duduk"",""Mohon tunggu sebentar"",""Silakan pergi"",""Terima kasih""]";Mohon tunggu sebentar;Ungkapan sopan untuk meminta menunggu;2026-02-06 13:11:57.750945+00
4c60686c-a6f6-40bb-977a-9d2f85da73f3;53e3068e-9903-4743-a772-60324009e696;multiple_choice;「折り返しお電話いたします」の意味は？;"[""Tolong telepon"",""Saya akan menelepon balik"",""Jangan telepon"",""Telepon sekarang""]";Saya akan menelepon balik;折り返す berarti menelepon kembali;2026-02-06 13:11:57.750945+00
eee2cca9-680c-4ba8-8b9b-9da7c7f2de31;8c50836e-81ff-406c-b604-0427069b4fb9;multiple_choice;「ご検討をお願いします」の意味は？;"[""Tolong beli"",""Mohon pertimbangannya"",""Jangan pikir"",""Sudah diputuskan""]";Mohon pertimbangannya;検討 berarti pertimbangan, ini adalah permintaan sopan;2026-02-06 13:11:57.750945+00
4e870999-8725-4c5c-8163-e77cce560996;8c50836e-81ff-406c-b604-0427069b4fb9;multiple_choice;「この提案に賛成です」の意味は？;"[""Saya menolak usulan ini"",""Saya setuju dengan usulan ini"",""Saya tidak tahu"",""Tolong jelaskan""]";Saya setuju dengan usulan ini;賛成 berarti setuju atau mendukung;2026-02-06 13:11:57.750945+00
142a4eb7-e9dc-4017-89f4-280c833f9eae;8c50836e-81ff-406c-b604-0427069b4fb9;multiple_choice;「問題ないと存じます」の意味は？;"[""Ada masalah"",""Saya pikir tidak ada masalah"",""Saya tidak tahu"",""Tolong perbaiki""]";Saya pikir tidak ada masalah;存じます adalah bentuk rendah diri dari 思います;2026-02-06 13:11:57.750945+00
428a5a97-980a-4802-b19f-b38364b157b0;4a6e7bd3-56ac-4060-96aa-f20670c556c2;multiple_choice;Presentasi biasanya diakhiri dengan？;"[""さようなら"",""ご清聴ありがとうございました"",""終わり"",""以上""]";ご清聴ありがとうございました;Ungkapan sopan untuk mengakhiri presentasi;2026-02-06 13:11:57.750945+00
48ecc394-48a7-4d53-a8c6-42b59f8a5e8a;4a6e7bd3-56ac-4060-96aa-f20670c556c2;multiple_choice;「本日の発表テーマは」digunakan untuk？;"[""Mengakhiri presentasi"",""Memperkenalkan topik presentasi"",""Bertanya"",""Menjawab pertanyaan""]";Memperkenalkan topik presentasi;Ungkapan untuk memulai dan memperkenalkan topik;2026-02-06 13:11:57.750945+00
a41d1606-b51a-4aa5-98ca-9104c1f5ca8c;4a6e7bd3-56ac-4060-96aa-f20670c556c2;multiple_choice;「結論として」の意味は？;"[""Sebagai pembukaan"",""Sebagai kesimpulan"",""Sebagai contoh"",""Sebagai pertanyaan""]";Sebagai kesimpulan;結論として digunakan untuk menyampaikan kesimpulan;2026-02-06 13:11:57.750945+00